58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.513560295 -0.922585428 22.774330139
C 9.768761635 -0.661086380 21.350580215
H 6.550931454 -0.766199589 20.649387360
C 7.505770206 0.051986758 18.251276016
H 5.445687294 0.996933162 17.324781418
C 5.068163872 0.726322949 19.367443085
C 5.999422073 1.564441442 19.647329330
C 5.058602810 0.919077277 21.670667648
H 7.876296043 -1.797279119 20.340547562
N 7.187031269 0.454042256 17.127727509
O 10.032326698 0.432131708 20.788326263
H 12.385197639 3.164033651 24.481761932
C 11.454420090 2.690212965 24.160951614
H 11.319725990 0.698788881 24.939115524
H 11.920292854 -0.612857342 24.263359070
H 11.821722984 -2.476125956 23.284862518
C 13.202550888 -1.347211599 22.403747559
C 13.563794136 0.019864550 22.100942612
C 12.032928467 1.558640718 23.202125549
F 13.830897331 -2.119129181 21.475854874
O 10.188220978 2.240821123 24.725137711
H 14.642378807 -0.031473957 21.946893692
C 5.217632771 1.422067404 18.300504684
H 3.167563438 0.677126229 20.580539703
C 4.104424477 1.186019540 20.610834122
H 6.401236057 2.357121229 21.699922562
N 8.002319336 0.054724790 19.567926407
H 10.060533524 -1.545017242 20.805639267
H 11.534798622 -2.394656897 21.632614136
C 11.716773987 -1.798207998 22.501281738
C 13.418889999 1.160030723 23.125068665
H 11.845011711 -0.239982724 20.889755249
H 8.105042458 -1.521905541 22.376358032
C 6.368973732 1.431450486 21.153591156
H 7.186329365 -1.055745006 18.164752960
H 13.667574883 -1.630971670 23.350162506
N 10.135192871 0.187072873 23.388401031
N 7.647934914 1.350488901 17.858341217
H 3.969713688 2.213393927 20.352521896
H 10.676656723 2.142801285 21.654623032
H 8.270915031 0.185522854 22.451787949
C 8.363300323 -0.694490552 21.786832809
C 7.587780952 -0.812885523 20.494224548
H 5.091564655 -0.404668212 19.332159042
H 4.565056801 2.247060299 18.031173706
H 6.434750080 2.519239664 19.424732208
H 7.378438473 1.148851275 21.132734299
H 4.930015564 0.575521886 22.623233795
N 9.394599915 5.445889950 23.007404327
C 9.875506401 4.584620476 23.537422180
H 12.062194824 3.362156153 21.995874405
H 14.006370544 2.035534143 22.856222153
C 11.547515869 2.427325487 22.255615234
C 10.431290627 3.310468912 24.159177780
H 10.078558922 -1.781005263 23.252834320
O 12.771518707 0.038598880 21.046426773
H 13.809946060 0.752950013 24.026514053
C 11.354804039 0.254027486 23.926740646
