58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.281068802 -0.286616892 23.835134506
C 9.738999367 0.221109927 20.458993912
C 6.743358612 -0.474238485 20.520692825
C 7.306211472 -0.242878377 18.994461060
H 5.054239750 1.137129307 17.830434799
O 3.936812639 0.215721443 19.591400146
C 4.951560497 0.922202229 19.952552795
H 5.189177990 0.143730104 21.850866318
N 7.785727978 -0.718641698 21.388473511
N 6.960462093 0.030964429 17.731159210
C 9.671329498 1.214977145 21.424539566
H 12.975407600 2.361839533 24.603811264
H 11.160513878 3.250106573 24.437522888
C 10.787557602 0.780963778 24.291440964
C 11.223566055 -1.188610911 23.154424667
H 12.884283066 -2.783806801 22.407707214
C 13.203395844 -1.839406490 22.002021790
H 13.226125717 -0.033178303 22.324575424
C 12.887717247 1.894646645 23.635417938
F 14.483781815 -1.997906923 21.825578690
N 10.105877876 1.462043881 24.725708008
H 13.282299995 -0.921053886 23.764539719
O 7.073162556 1.999798894 19.604024887
H 3.760646582 2.443134785 19.515878677
H 4.111199379 2.293347597 21.183252335
N 4.368142605 2.208895922 20.248683929
C 5.820050716 0.554973543 21.116548538
H 10.812316895 -2.487583160 21.612609863
H 8.716376305 -2.488097906 21.453134537
C 11.972979546 1.532917857 22.615289688
C 10.716210365 1.407837033 22.120218277
C 8.746482849 -1.533863783 21.885597229
O 10.372368813 -0.853703499 20.599475861
H 7.874181747 0.274706870 21.679315567
H 9.289340973 0.456606388 19.546327591
H 11.344413757 -2.044609070 23.764455795
H 9.281424522 -0.483578980 24.025251389
H 7.680150986 1.744071245 17.802127838
C 4.797852039 0.453753710 18.633474350
O 8.785188675 1.966504455 21.660228729
C 10.485193253 -1.521476507 21.831766129
H 8.635853767 -1.550855994 22.911737442
H 7.993896008 -1.051065087 19.032714844
C 7.280946732 1.045330405 18.535892487
H 5.044504642 -0.500510395 18.152971268
H 6.276616573 2.299480200 19.154329300
H 6.135356903 -1.321408391 20.385114670
H 6.223872185 1.415230393 21.623155594
N 9.487396240 5.012210369 22.409980774
C 10.320111275 4.542541981 22.989301682
H 13.342583656 4.442997456 23.203601837
O 12.512940407 4.406369209 23.407722473
H 13.819287300 2.215695858 23.174171448
C 11.388463974 3.916685581 23.695764542
C 12.792163849 -0.875455260 22.834095001
H 12.924221039 -1.822552443 20.942459106
H 12.422790527 1.701364279 21.639171600
N 12.113129616 1.024675488 23.863138199
