58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 11.152297974 -0.924877167 22.720266342
C 9.413228035 -0.391676515 21.119787216
C 7.140450478 -1.275522351 20.258602142
H 8.396457672 0.113714926 18.721191406
C 5.380973339 1.028480172 17.803451538
C 4.985765934 1.487342834 19.180128098
C 5.252874374 0.321950674 20.113407135
H 4.832961082 1.301980138 21.992835999
H 7.471992493 -1.450528383 21.168445587
N 6.667838097 0.325565785 17.710842133
O 10.124958038 0.508692980 20.716691971
C 12.566124916 2.969579697 23.552755356
N 11.737447739 2.792237520 24.506906509
C 10.976680756 0.350812793 24.244384766
H 10.670328140 -0.503125548 24.744766235
C 12.137875557 -1.919042826 22.957538605
C 13.488039970 -1.460160494 22.495038986
C 13.556550026 -0.050251625 22.026865005
C 12.796493530 0.809841812 22.956623077
F 13.924777031 -2.192794323 21.474811554
H 10.898936272 1.548263311 25.893083572
H 14.162695885 -1.638355970 23.310853958
H 4.607198715 0.392240256 17.463039398
H 3.949730873 1.790598512 19.215814590
H 5.040677071 -0.437251449 22.082578659
H 7.578954697 1.660198331 19.077884674
C 7.257567883 0.774854779 21.350385666
O 11.919621468 -2.930104494 23.510686874
C 9.869735718 -1.359713078 22.295293808
H 9.062358856 0.993731976 23.477212906
H 14.559599876 0.302954257 22.015636444
O 9.895603180 2.177062511 22.139131546
H 9.203885078 -1.093986154 20.321310043
C 7.494881630 0.601374149 18.900850296
H 6.606381416 -0.682651758 17.699459076
C 10.882115364 1.713015199 24.847160339
N 11.418075562 0.324347973 23.065460205
H 7.144530773 0.554350197 16.856040955
H 5.524841309 2.370188951 19.436563492
C 9.084365845 1.323387623 22.489181519
H 9.142548561 -1.267369628 23.065055847
N 8.431145668 0.449830860 21.621593475
H 7.161586285 -1.956978679 19.465377808
C 6.784549713 -0.001158427 20.145370483
H 5.459763050 1.857245207 17.140653610
C 4.980292797 0.431729853 21.507261276
H 4.698589802 -0.506058931 19.736541748
H 6.784504414 1.466540933 21.996036530
C 10.923254013 5.021688461 23.010356903
H 10.236811638 4.596703529 22.680471420
H 11.861261368 5.119946957 23.370948792
O 13.360261917 3.863399982 23.467014313
H 10.882390976 2.021630764 22.375696182
H 9.917541504 2.173006535 24.656423569
H 9.985526085 -2.386681795 22.016939163
H 13.160417557 0.002104615 21.047643661
H 13.296023369 0.767537713 23.901636124
O 12.645886421 2.100119114 22.495042801
