58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.455873489 -1.355606556 22.401870728
H 9.818963051 -0.300902933 20.689062119
C 7.243927002 -0.494982332 20.231456757
H 8.373656273 -0.908733606 18.483135223
H 4.586854935 0.695845842 17.689968109
C 4.988751411 1.308563709 19.733615875
C 5.339810371 0.092847526 21.553487778
H 5.342216969 0.724848568 22.415195465
N 8.009027481 -0.747041345 21.445028305
N 6.566508293 -0.222119629 17.160245895
O 9.948884010 1.385769725 20.696081161
C 12.199364662 2.963862419 23.391056061
C 11.154810905 2.609128237 24.437597275
C 10.769982338 -0.206016526 23.371591568
H 11.276714325 -0.610437095 24.226953506
C 11.860381126 -1.921480656 22.103250504
C 13.857877731 -1.039950848 22.591562271
H 13.848480225 -0.114973113 22.094331741
C 12.672477722 1.419441700 23.327127457
F 14.396196365 -1.900243282 21.692106247
H 10.359052658 1.884861588 24.559949875
H 14.566248894 -0.965730488 23.460876465
C 6.884134293 0.405990928 17.940097809
H 4.310679436 2.397787571 18.051946640
O 3.962664604 -0.000728172 21.168216705
H 6.785977364 1.468289971 20.787811279
C 6.208513737 0.622167349 20.498449326
H 11.818333626 -2.991133690 22.061519623
C 8.093297005 -1.079915524 22.655927658
C 11.455858231 0.842594028 22.532302856
H 11.947086334 0.551675856 21.647466660
O 9.063344002 1.744886756 22.514837265
H 6.805580139 -1.464225531 20.095432281
H 9.353381157 -1.971801519 20.461236954
H 8.652689934 0.698217213 19.093875885
H 12.848428726 0.723241389 24.164556503
O 8.334750175 -1.134803534 23.719200134
N 6.330823421 1.566957355 17.880870819
H 6.605195522 2.496125221 18.071577072
H 8.398426056 1.159433842 22.073650360
H 9.802330017 0.102982335 23.725524902
C 10.083341599 1.364250779 21.828596115
C 9.402557373 -1.141114473 21.149927139
C 7.960422993 -0.081810951 18.973896027
C 4.929450035 1.528494120 18.233509064
H 4.937581062 2.277931213 20.190149307
H 5.591527462 -0.919205666 21.818344116
O 3.866889000 0.620277703 20.139623642
O 9.632421494 5.454504967 22.852712631
C 10.692561150 4.989684582 22.926610947
O 11.684783936 5.450652122 22.516918182
H 12.977307320 3.599635363 23.066402435
H 13.645291328 1.577252865 22.914703369
C 11.067129135 3.586702824 23.577234268
H 10.026724815 -2.131561756 22.969984055
H 12.198053360 -1.540130377 21.155984879
O 12.763123512 -1.615344882 23.111042023
H 11.786286354 2.520330191 25.297384262
