58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.330752373 -1.216306567 22.616081238
C 9.362273216 -0.424073756 22.084365845
C 6.926694870 -0.649165213 20.378971100
C 6.943246841 0.360287994 18.041883469
H 5.466911793 1.553655982 17.452754974
C 4.686481953 0.750382781 19.085897446
C 6.241643906 0.609377444 20.969915390
O 6.020587921 0.521497548 22.304788589
H 8.403093338 -1.555663705 20.988767624
H 6.662344456 -0.019682378 17.142669678
O 9.606460571 1.297936082 20.614082336
C 11.880635262 3.246192455 23.748144150
H 11.386611938 3.315050602 24.664234161
N 11.432072639 -0.087840170 24.296457291
H 10.635653496 -0.599585712 24.705402374
H 12.591416359 -2.601457357 22.304121017
C 12.751893044 -1.530207038 22.270284653
H 13.986439705 -0.094684638 22.277267456
H 13.142662048 2.065352440 22.564149857
F 14.565719604 -1.754773021 21.626352310
H 10.333385468 1.547968626 24.439626694
H 14.382806778 -1.304679990 23.479728699
H 6.610677242 -1.637225866 18.529651642
H 3.761855841 1.202770710 18.806812286
H 4.459633827 1.833984137 20.899726868
H 5.682950497 1.346072674 22.607124329
C 8.488871574 0.944638968 20.358808517
C 11.728587151 -1.162449718 23.395034790
H 11.889922142 -1.933346033 24.080566406
C 11.333033562 1.154203057 24.541982651
H 9.889643669 -1.988875270 23.207204819
O 10.386990547 -0.921328604 21.326028824
H 6.356394768 -1.469873548 20.739868164
C 7.214399338 -0.842606604 18.861322403
H 8.239692688 -1.150517583 18.755878448
H 12.420082092 -1.289363265 21.284030914
H 8.942498207 0.277979434 22.832504272
H 4.736826420 -0.268001884 18.747783661
N 5.791258335 1.362804413 18.344741821
N 7.360435486 1.636903167 20.788616180
H 11.664720535 0.386222333 21.725574493
C 8.240434647 -0.535396576 20.996469498
H 8.646550179 0.876654983 19.295732498
H 7.835812569 0.969225585 17.877304077
H 6.139786243 2.197010756 18.773687363
H 6.755362988 2.251995802 20.289512634
C 4.803705692 0.859777451 20.558242798
H 4.199632168 0.136825457 21.094734192
H 10.219270706 5.591775894 22.453964233
H 10.553105354 5.418045044 24.182586670
C 10.822032928 5.117809296 23.221157074
N 11.809782028 4.263445377 22.993421555
C 12.422678947 1.848799109 23.408514023
H 11.678890228 1.507537365 25.490594864
H 10.714740753 1.138604760 22.370582581
C 13.969667435 -1.091906309 22.500543594
N 11.812614441 1.233039260 22.239622116
H 13.220581055 1.278962731 23.989709854
