58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
N 9.898137093 -0.510528564 22.174160004
C 9.090061188 -0.763803363 21.106645584
N 7.127648830 0.244086593 20.133432388
C 7.570277214 -0.297739357 19.013339996
C 5.770284176 1.096495867 17.020883560
C 4.670514107 1.273499966 18.815475464
C 5.028231144 0.643813610 21.140535355
H 4.806819439 0.021366291 21.922168732
H 8.102667809 -1.187741637 21.250743866
N 6.550352573 0.332874358 17.146423340
O 10.216300011 1.109599710 20.595880508
C 11.908981323 2.787972689 24.397306442
H 11.602131844 2.555480480 25.351266861
N 11.056814194 0.516838253 24.125812531
C 11.442296982 -0.832911134 23.692544937
C 12.106275558 -2.046830177 22.829689026
C 13.232611656 -1.799344182 22.310869217
C 13.683715820 0.236409456 22.023456573
C 11.931770325 0.607929707 23.266792297
F 13.843648911 -2.410366058 21.336662292
H 10.348409653 1.120646119 24.414566040
H 14.894366264 -0.892294407 23.326402664
H 3.899368286 1.111646652 18.151222229
H 3.943800688 -0.416840583 19.721666336
H 4.395643711 1.526072979 21.327211380
H 6.855537891 0.420525044 22.140308380
C 4.804581165 0.175957203 19.772851944
H 11.577243805 -2.886573792 22.625785828
H 9.800030708 -2.202587843 23.172761917
C 9.976367950 -1.166701555 23.304023743
C 12.799317360 1.838673353 23.727382660
H 8.667310715 1.856178761 22.710100174
H 9.409743309 -1.188484907 20.169626236
C 6.294436455 -0.478701979 19.397356033
H 8.072484016 -1.197457433 18.619758606
H 11.853866577 -1.213458896 24.590799332
H 9.317987442 -0.817509770 24.050951004
H 8.081578255 0.431040347 18.353412628
H 4.571942329 2.234952688 19.213546753
N 8.722690582 1.733381867 21.800632477
H 12.056221008 1.311635852 21.231548309
C 9.507454872 0.511440814 21.368799210
H 8.270441055 2.005069017 20.963148117
H 5.939102173 -1.321269393 18.849126816
C 5.914614677 1.284991503 17.886215210
H 6.585008621 1.995828629 18.391447067
H 6.594296932 1.899116278 21.247446060
C 6.441300392 0.842262387 21.274425507
Br 9.418043137 5.093282223 22.154705048
H 11.132533073 4.763589382 24.485013962
C 10.915966988 3.931625843 22.653299332
H 13.337084770 2.364727736 22.965394974
C 11.329677582 3.900665045 23.876819611
H 11.243384361 3.209600687 21.971561432
H 11.987485886 -0.410392374 21.248014450
C 14.083915710 -0.785135627 22.654138565
C 12.398216248 0.447778821 21.769622803
H 13.482540131 1.369165301 24.396713257
