58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.474740982 -0.230694696 23.017076492
C 9.113733292 0.426821351 20.855070114
C 7.259225368 -0.780718684 19.686594009
H 8.224255562 -0.124756783 18.283933640
C 5.960082054 0.766875148 17.818428040
H 3.571784019 1.315924048 20.732496262
C 6.454015732 0.375178993 20.281675339
H 4.704342842 0.641080797 22.056726456
H 7.985562325 -1.215945840 21.505365372
N 7.087159157 0.643553197 17.196357727
O 10.232995987 0.501047969 20.491600037
C 12.215340614 3.707353592 23.627029419
C 10.849928856 3.337983131 24.050024033
H 10.910277367 0.368183047 24.800022125
N 11.362644196 -0.493651062 24.490118027
H 12.739447594 -2.322009325 23.413829803
C 13.613891602 -1.077793002 22.121189117
C 13.799652100 0.177322313 22.631082535
C 12.875354767 1.295188427 22.546796799
F 14.356040001 -1.646565914 21.239025116
N 10.491023064 2.174892902 24.509654999
H 14.669339180 0.247690603 23.205450058
H 5.360128403 -0.902506709 18.031322479
C 4.696215153 1.236482263 18.770887375
H 4.827191830 2.174645662 21.357395172
C 5.015807629 0.441075087 20.040729523
H 4.680877209 -0.576847076 19.951250076
H 11.428583145 -1.235316157 21.185552597
C 10.988281250 -0.304775298 23.092958450
C 9.692065239 1.746405482 23.759035110
H 12.353969574 -0.204054669 24.505424500
H 8.638752937 1.221313596 20.273292542
H 9.097444534 -1.675310731 20.279073715
H 6.609262466 -1.614484787 19.690515518
C 8.385438919 -0.948714375 20.581716537
H 10.812845230 -2.237748623 22.460861206
N 8.966651917 0.987502456 23.316959381
N 6.982136250 1.545295477 18.079780579
H 4.779030323 2.282059669 18.847023010
N 8.823203087 0.735906065 22.151914597
H 9.073790550 -1.127226591 23.396600723
H 10.849740028 1.355654001 21.983654022
O 6.923832417 1.169236064 21.101625443
O 7.862479687 -0.930546284 18.336688995
O 5.248449326 -0.382589430 17.283901215
H 3.770854950 0.951471388 18.373237610
C 4.516182899 1.179054976 21.152900696
H 6.663730145 0.981509507 22.029420853
S 9.756663322 4.625412941 23.661205292
H 12.051957130 4.280584335 22.728597641
H 12.690715790 4.423247814 24.282058716
H 14.059770584 2.833065271 23.311309814
H 13.080566406 2.057744980 24.527446747
C 13.098505974 2.479912519 23.550781250
N 11.490312576 0.898527324 22.585742950
N 12.767026901 -1.864186764 22.565622330
H 13.098649979 1.694031477 21.577877045
C 11.447240829 -1.431079865 22.235994339
