58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 9.506985664 -1.115842223 22.947275162
C 8.514385223 -0.622978687 20.661743164
C 7.395091534 -0.433465660 19.959644318
C 7.583096504 0.228016391 18.562778473
H 5.220317364 0.832275331 16.948310852
C 5.337497711 1.133862853 19.029346466
C 5.082269669 0.587129295 20.254062653
C 5.244053364 1.240733385 21.609304428
H 8.775690079 -1.586878657 20.970506668
N 6.999110699 0.105491802 17.512506485
C 9.750333786 0.313296854 20.387014389
C 12.741094589 2.772806644 23.507724762
N 11.041262627 2.814005375 24.192438126
H 11.603611946 0.630446970 24.693229675
C 10.514822960 -1.048026204 23.151973724
C 11.366400719 -2.273217678 22.403745651
C 13.485618591 -0.882819295 23.025959015
H 13.937363625 0.787702918 22.001157761
C 12.457649231 1.511843562 23.206462860
F 13.405208588 -2.035441399 21.130764008
H 10.190874100 1.133058786 24.258205414
H 14.486804008 -1.145864010 22.985651016
C 5.642126560 0.284677953 17.730638504
H 3.617109537 2.163331032 19.706912994
H 5.742979527 0.681759834 22.322721481
H 5.802284718 2.101104498 21.393405914
H 4.936350346 -0.438546419 20.374713898
H 10.752720833 -3.051157951 22.748838425
H 10.834749222 -2.109867811 21.424547195
H 10.268915176 1.793113232 21.931879044
C 12.692157745 -1.959724903 22.329097748
H 10.611711502 -0.202474728 20.203363419
C 8.224749565 0.862876654 21.969655991
H 7.850134850 1.801539779 21.666027069
H 9.575160027 0.886655390 19.560625076
H 13.164719582 -0.927494764 24.006940842
H 8.119106293 0.627623558 23.006877899
H 5.196185589 -0.655193865 17.844093323
H 3.384937286 0.826996744 18.638732910
C 9.765869141 0.869500279 21.735429764
H 10.877698898 -1.097310305 24.166048050
N 10.390297890 -0.098263212 22.364885330
N 7.461714268 -0.009763129 21.217445374
H 8.138457298 1.090083122 18.632661819
H 6.033974171 1.971646309 18.904291153
C 4.102702141 1.288122654 19.308572769
H 6.593597889 -1.108634114 19.755475998
H 4.284473896 1.445756316 21.983577728
S 9.482400894 4.721783161 23.327548981
O 10.781661034 5.019237518 23.302246094
O 12.924701691 3.792550802 22.615276337
H 13.503655434 4.403727531 23.013637543
H 13.154148102 2.968578577 24.476505280
C 10.496012688 3.889869213 23.665252686
O 12.609398842 -2.933068991 22.984016418
C 13.124886513 0.422224104 22.357812881
H 12.505653381 0.248103917 21.468175888
C 11.272582054 1.456937194 24.105464935
