58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.635255814 -1.116090536 22.714357376
C 9.488259315 -0.043907721 21.623050690
C 6.637164593 -0.731177986 19.537673950
C 7.563514233 -0.154992864 18.434400558
H 5.079574108 0.959766328 17.684593201
C 4.788778782 1.059174776 18.776830673
C 6.138587952 0.161651492 20.558868408
N 5.271431923 0.384287685 21.669448853
H 7.982024193 -1.357553124 20.981815338
H 7.000041485 0.277668864 17.680788040
O 9.727540970 1.528226614 20.358098984
H 13.210982323 2.179182768 23.272697449
H 11.026555061 3.066243172 24.234483719
H 11.969501495 1.014049768 24.683992386
H 11.349273682 -1.254600286 24.831855774
C 12.319936752 -1.647461653 23.031160355
C 13.252691269 -0.957102656 22.005792618
C 13.856924057 0.206775069 22.691946030
C 12.969548225 1.417613506 22.573280334
F 14.115177155 -1.818132281 21.533546448
H 10.342343330 0.960688293 24.392391205
H 14.051230431 -0.105613433 23.706176758
H 5.699694633 -0.929261744 18.941961288
C 4.485805035 2.152938843 19.455987930
H 3.857170343 2.201070547 20.323289871
H 5.681438446 0.545360684 22.527648926
H 7.698176861 0.854066670 22.467264175
H 12.750845909 -2.574785471 23.364917755
H 9.126454353 -2.039458513 22.563835144
C 11.434226990 1.232391357 22.600778580
C 11.576222420 -0.871700883 23.872211456
H 9.669039726 -0.502237141 20.663005829
C 7.217800617 -0.674682796 21.176332474
H 6.909167767 -1.781827450 19.535760880
H 8.270798683 0.518585742 18.842451096
C 11.294749260 0.647530556 23.994621277
H 11.064837456 -1.835081220 21.782123566
H 8.132184982 -0.936343849 17.995668411
H 4.340085506 3.051751375 18.881397247
C 10.366446495 1.181460381 21.660547256
N 8.172715187 0.392003924 21.719236374
H 9.234587669 -0.704898715 23.603494644
H 7.999638081 1.055006981 20.917968750
H 6.650075436 1.963110209 19.357376099
C 5.728578568 1.423088312 19.540500641
H 4.079173565 0.252962172 18.896839142
H 6.686139584 -1.212030172 21.992504120
H 4.412767410 0.851631105 21.610801697
H 9.918763161 4.995798111 22.612739563
C 11.004401207 4.786352158 22.989719391
H 11.333991051 5.759364128 23.345176697
O 12.017587662 3.972998381 22.466022491
O 10.994021416 2.285207987 21.827745438
C 11.253787041 3.772498846 23.408349991
N 11.016630173 -1.486159801 22.726812363
H 12.767919540 -0.653811753 21.107879639
H 14.809295654 0.438664317 22.286151886
H 13.113277435 1.804565072 21.592290878
