58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.968794823 -1.494749308 22.840084076
C 8.550281525 0.169906765 21.422092438
C 7.278359890 -0.357765019 20.761440277
H 7.888425350 0.003404452 18.189027786
H 5.566665173 0.343787819 17.026910782
O 4.529223442 1.042361259 19.162061691
H 5.466761112 -0.244128153 19.956195831
C 5.316350460 1.169201255 21.663337708
H 8.625801086 -1.805202484 20.715736389
N 6.302567482 0.675257742 17.566392899
O 9.954628944 1.150288343 20.075456619
C 11.614229202 2.223321676 24.089012146
C 12.238871574 3.457466602 24.474088669
N 11.734497070 0.310878307 23.398580551
H 11.431152344 -1.380662680 24.411283493
C 12.271008492 -0.975150168 23.890537262
C 13.726072311 -0.791315436 22.269966125
H 13.382128716 0.177794933 21.936828613
N 12.533134460 1.276833892 23.524868011
F 14.104907036 -1.561543822 21.227880478
N 10.529695511 1.724003434 24.810142517
H 13.551711082 -2.440891981 23.288871765
C 6.983397484 2.206640005 20.318193436
H 3.628691196 1.946655512 20.646726608
C 4.623597622 1.562001228 20.494720459
H 5.795490265 1.474654675 22.560903549
H 7.454606533 1.645378351 19.574995041
H 11.464515686 -2.032539606 21.809423447
H 9.046998978 -1.906763077 22.480651855
C 10.977832794 0.382811338 22.151620865
H 11.894516945 -0.788023531 21.153856277
H 8.328042984 0.618044615 22.320497513
C 8.389481544 -0.764157116 20.460733414
H 6.831803799 -1.371833920 18.020891190
C 6.903260708 -0.337270826 18.322578430
H 12.933598518 -0.685661972 24.692226410
N 10.850866318 -1.127177715 21.811521530
H 8.862097740 -0.682582915 19.441551208
C 5.287589073 1.620413065 18.157335281
H 10.705460548 2.573139668 21.754257202
H 9.659347534 -0.716340244 23.529537201
C 10.121327400 0.885059059 21.215061188
H 6.687514305 -0.796505928 21.528278351
N 6.327726364 -0.384409755 19.618972778
H 4.635576725 1.993023992 17.400796890
H 5.810916424 2.451308012 18.549894333
N 5.842332363 2.057710886 20.715507507
H 4.934205055 0.227510795 22.014638901
Br 8.067918777 3.609013319 21.466503143
O 11.494902611 4.836846828 22.776247025
H 12.861241341 5.380068302 24.022375107
C 12.221348763 4.610026836 23.714725494
N 11.132364273 1.690868855 21.838493347
C 10.526172638 2.303183794 23.923383713
H 10.402234077 -2.362439394 23.355798721
N 12.953531265 -1.764015198 22.956460953
H 14.557171822 -0.345093548 22.817436218
H 12.785317421 3.276060581 25.319841385
