58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.997095108 -1.266207576 21.690198898
C 8.129549980 0.416509807 21.493585587
C 6.925143242 -1.122745514 19.757720947
N 7.847387314 0.305161595 18.152589798
H 4.725670338 1.257004023 17.784126282
C 5.362226009 0.590467691 18.306497574
C 5.146136761 0.911258101 21.062257767
H 5.369507790 0.040411118 21.626728058
H 7.689743996 -1.469836593 21.399229050
C 6.694578171 0.677370250 17.593687057
H 10.057093620 0.643085897 20.716907501
H 12.676595688 1.575212121 24.620574951
H 11.314760208 3.409723043 25.161367416
N 11.330862999 0.371235520 23.612081528
C 11.237855911 -0.883394778 23.767873764
H 12.144598007 -2.734128952 23.306415558
C 13.497675896 -1.390827537 22.505365372
H 12.876269341 0.602543771 21.681806564
H 13.021763802 1.813902140 22.766029358
F 13.750841141 -1.607694387 21.234796524
H 11.033848763 1.254180312 25.356662750
H 14.217163086 -2.074073315 22.937704086
H 4.978075504 -0.396023780 18.226690292
O 4.095583916 1.366175771 20.164728165
H 7.154312134 2.317937613 21.440698624
H 7.508191109 0.457047194 22.379796982
C 5.479553699 1.095504999 19.743528366
C 12.051904678 -1.772209883 22.850042343
H 10.485487938 -1.374943852 24.307373047
C 10.230257988 0.935740829 22.801334381
C 13.712347984 -0.079709634 23.092548370
H 9.817544937 -1.604942441 20.699792862
N 7.713286400 -0.736939251 20.773481369
C 7.600580215 1.689537048 20.690818787
C 7.991256714 -0.416108251 19.277923584
C 11.617624283 1.462634563 24.494424820
H 9.386712074 0.948125958 23.485300064
H 6.605009079 0.201116234 16.638158798
H 3.486741066 0.858830571 19.668365479
H 8.493555069 2.042418003 20.217769623
C 9.639749527 0.226727262 21.615676880
H 9.327941895 -1.670873523 22.423984528
H 6.930624485 -2.074223757 19.240901947
H 9.038224220 -0.657007396 19.202529907
H 6.786603928 1.737585425 17.368953705
H 5.838582039 -0.997049570 19.871019363
O 6.606630325 1.871917367 19.714870453
H 5.203658104 1.664731979 21.843370438
N 9.801738739 5.638215065 22.656621933
C 10.673903465 4.981202602 22.946527481
O 12.887290955 4.289433002 23.061939240
C 11.767529488 4.056479931 23.332382202
C 11.175810814 2.966939211 24.209074020
H 10.123949051 2.898588181 24.008792877
O 11.236243248 -1.941007972 21.799039841
H 13.888015747 -0.094489999 24.120244980
N 13.465479851 0.977585435 22.385124207
H 10.719544411 1.781323552 22.342712402
