58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.992222786 -0.029912360 21.748773575
N 9.150013924 -1.054664612 21.299556732
C 7.139963627 -0.610931993 19.323671341
C 7.312883377 0.270422220 18.289354324
H 5.191535473 1.561040282 17.928478241
C 4.717440605 1.182832599 18.832366943
C 5.263489723 1.320129633 19.967805862
C 5.668248177 0.529588342 22.227682114
N 7.819411278 -1.372565389 21.142530441
N 6.790874958 0.051230788 17.344156265
C 9.542581558 0.254011750 21.309341431
H 12.596395493 1.950915098 22.626258850
H 11.193202972 3.002731562 24.936048508
C 11.170347214 0.691036046 24.270578384
O 10.232322693 -1.562998056 23.673437119
H 12.192086220 -2.830537081 23.048639297
C 13.471826553 -1.256423593 22.468372345
H 13.504094124 -0.264645725 22.357137680
C 11.712561607 1.883817792 23.213199615
F 14.229927063 -1.817773461 21.538946152
H 10.239142418 0.991532445 24.687248230
H 13.895388603 -1.392632008 23.433801651
N 6.758676529 -0.505973637 20.672075272
O 4.036654949 1.899624944 19.787679672
H 5.998932838 2.960255384 20.997455597
H 4.700907707 -0.551495552 20.784414291
C 5.531381607 0.084131621 20.896621704
H 9.874392509 -1.760105968 21.181324005
H 10.599977493 -1.734542489 24.476108551
C 11.378242493 0.343568027 23.056093216
H 12.834423065 2.560026884 24.755922318
C 8.454814911 -0.139625773 19.021514893
H 7.496051311 -1.732137322 22.031524658
H 7.851921558 -2.109693289 20.434558868
H 9.111336708 -0.721234441 18.463945389
H 11.791297913 0.196630523 25.025524139
C 9.304536819 0.812247336 19.979536057
N 7.459643841 2.197942019 19.691183090
H 4.287732124 0.284029692 18.434108734
H 9.070199013 0.839114428 22.053911209
C 11.072331429 -1.036413670 22.680789948
N 8.589262009 1.925077200 20.224412918
H 6.595780373 -1.451934338 18.888339996
H 10.181531906 0.999131620 19.430063248
H 7.135007381 1.341025352 18.069774628
C 6.314116478 2.274041891 20.271152496
H 6.369705677 0.008664636 22.767129898
H 5.164790154 1.328073382 22.621089935
Br 8.921649933 4.968061447 21.768735886
H 11.188822746 4.828511715 23.581541061
H 12.843696594 4.918694973 24.087577820
H 12.523026466 4.196745396 22.591249466
C 12.150862694 4.267505169 23.582235336
H 10.890955925 2.305126190 22.685632706
C 12.203857422 -2.049030066 22.361160278
H 12.136747360 -2.408867359 21.384527206
H 11.714913368 0.200006068 20.961454391
C 11.995431900 2.947401047 24.261947632
