58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.703534126 -1.088422775 22.634918213
H 10.289985657 -0.785560608 20.666135788
C 6.512037277 -0.517199934 19.796350479
C 7.731220722 0.109904140 18.968431473
H 5.534473419 1.488392711 17.116378784
C 5.041133404 0.509840310 18.873407364
C 5.417003155 1.273095608 21.101230621
H 5.270226002 0.591901302 21.934463501
H 8.103007317 -1.465589762 21.205230713
N 7.203024387 0.632056952 17.755727768
O 9.327039719 1.439219236 20.494573593
C 12.097782135 2.809519053 23.664127350
C 11.613096237 4.057765484 23.394763947
C 10.894307137 0.948067844 24.216194153
N 11.414333344 -0.372539073 24.058538437
H 12.128820419 -2.675151825 22.898353577
C 13.225694656 -1.213195443 22.006671906
C 14.217014313 0.376140267 22.633460999
H 12.552504539 1.789077878 21.988201141
F 14.150012016 -2.056597710 21.495096207
H 10.110952377 0.907760084 24.943449020
C 11.223381042 -0.888625383 22.752559662
C 4.032128811 1.534242392 19.220533371
H 3.263223648 1.828481078 18.567363739
H 3.537111998 2.443917751 21.069810867
H 5.981725693 2.095113039 21.502447128
N 5.965275764 0.671423435 19.940374374
H 11.862923622 -1.077185750 24.541761398
H 9.654591560 -2.156628609 22.669132233
N 11.736011505 2.008458853 24.667560577
H 13.476087570 0.802471101 24.444242477
C 10.507268906 -0.410080999 21.628988266
C 8.251488686 -0.751348197 21.943773270
C 8.504213333 0.709718168 20.155099869
C 5.947046280 0.589003742 17.538825989
N 13.778176308 -0.711649835 23.144990921
N 8.316746712 0.587493002 21.414987564
N 8.898454666 -0.277094483 18.469223022
H 4.433059692 -0.347210348 18.619291306
H 7.499907494 -0.716506958 22.694957733
H 9.403471947 -0.806043208 23.637491226
H 10.734884262 0.642040193 21.357145309
H 6.301845551 -1.108903646 20.709064484
H 8.597081184 -0.936274946 17.867074966
H 5.708559990 -0.209247872 16.839096069
C 4.188439846 1.878349066 20.476011276
H 6.326794624 -1.325866938 19.123544693
H 7.595545769 1.212460995 21.811691284
N 9.448296547 5.228322029 23.717876434
C 10.419870377 4.694983482 23.628988266
Cl 12.546676636 5.112075806 22.410104752
H 13.921828270 2.710249186 22.684806824
C 13.059594154 2.114526987 22.839521408
H 11.592513084 2.528944731 25.493965149
N 12.104836464 -1.915037751 22.354290009
H 13.067257881 -0.516327798 21.189231873
C 13.609709740 0.669924974 23.387773514
H 10.513446808 1.290967822 23.270631790
