58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
N 10.054147720 -0.851145029 23.072975159
C 9.599343300 -0.957705081 21.747135162
H 6.979668617 -1.112150908 19.226200104
C 7.353152752 -0.531123161 18.383640289
C 5.808877945 0.980024457 17.617782593
C 4.548568726 1.114805102 19.587144852
C 5.190899372 0.404032707 20.493398666
C 5.293461323 0.840723276 21.878925323
N 8.242194176 -1.201698303 21.301570892
N 6.571582794 0.047351029 17.518115997
C 9.395471573 0.657744229 20.049667358
C 12.450198174 3.671874285 23.839353561
C 11.459274292 2.697521448 24.076803207
C 11.200434685 1.411459684 23.868282318
C 11.273221970 -1.283523798 23.710905075
H 12.449527740 -2.937253714 22.521144867
C 13.050822258 -2.127173185 22.104831696
H 13.594154358 0.161831960 21.604463577
H 13.168264389 1.315072298 23.360549927
O 14.255311012 -2.128648758 21.649606705
N 10.303222656 1.083982348 24.459968567
H 13.447229385 -0.979241252 23.803699493
C 7.368074894 0.794450641 18.633594513
H 3.801772356 1.809736252 19.884353638
H 4.480350018 1.533920527 22.036623001
H 6.444953918 2.388165474 22.765331268
H 5.475336075 -0.567620575 20.205537796
H 10.440031052 0.702915430 21.937105179
H 11.969333649 -0.361499846 21.242599487
C 12.271688461 1.266185164 22.830110550
C 12.673408508 -1.048786163 23.076330185
N 10.001608849 0.278914690 21.144186020
C 7.648295403 -0.015466980 21.089115143
N 7.894017220 0.918036103 20.006650925
H 8.226028442 -1.054523587 17.995229721
H 11.333059311 -0.858639836 24.681604385
H 9.441301346 -0.371694922 23.676309586
H 7.806598663 1.625037313 18.113382339
H 3.769632578 0.916497529 17.780389786
O 10.366416931 1.413371563 20.190904617
H 10.084161758 -1.865382195 21.422670364
N 7.742063999 0.986518919 22.143667221
N 6.964121819 -1.163323879 21.204393387
H 9.413565636 0.134188518 19.022125244
H 5.864148617 1.821555853 16.980997086
N 4.603465557 0.925570488 18.288135529
C 6.565962315 1.463611841 22.259878159
H 5.198185444 0.011640880 22.549715042
Br 8.725875854 4.842844963 22.177179337
H 10.428620338 4.654742241 24.276224136
H 12.559536934 4.702832699 24.029144287
H 13.328813553 3.367318153 23.364965439
C 10.714348793 3.685220003 24.599271774
H 10.084342003 3.366146564 25.392332077
H 11.143711090 -2.337387800 23.814331055
O 13.248599052 -2.253830433 20.822223663
C 12.641381264 0.021722561 22.057172775
H 12.144229889 1.983340979 22.068216324
