58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.357350349 -1.229076385 22.394338608
C 8.758401871 -0.201975539 21.383411407
H 7.298068047 -1.643056989 19.704486847
H 7.752823830 -0.862712920 18.432643890
C 5.276198387 1.033782482 18.166212082
H 3.357652664 1.412155986 19.181535721
C 6.273804188 0.599818289 21.095102310
C 5.129150391 0.558425963 22.001665115
N 7.330242634 -0.405707449 21.393213272
H 6.778969288 0.202557370 17.109319687
C 9.285994530 0.956148624 21.037609100
C 11.581356049 3.368850231 23.723381042
H 11.029088020 3.021023035 24.531461716
H 11.944326401 0.478059292 25.185420990
C 11.614366531 -1.536280394 23.280475616
N 12.594684601 -2.379843235 22.880100250
C 13.352548599 -1.743428469 21.972488403
H 13.283123970 0.365031242 21.888309479
C 13.030210495 1.649187803 23.757129669
F 13.898697853 -2.162966967 21.104133606
H 10.086575508 1.100837469 24.584167480
N 12.596107483 -0.610428035 23.663494110
H 5.860052586 -1.161456585 18.812784195
C 5.137561798 2.253847122 19.162549973
H 5.279607773 2.727754116 20.126289368
O 4.933431625 -0.420556158 21.639884949
H 6.499663353 1.660650373 21.208303452
C 10.752083778 -1.402710319 22.013610840
O 9.474657059 -0.105919495 20.287448883
N 10.607690811 0.725567818 23.857318878
H 12.533944130 2.553180456 21.970771790
H 9.130422592 -0.848287880 23.332832336
H 10.727557182 -2.226485968 21.314882278
C 6.872516632 -0.812467158 19.067970276
O 7.669344902 1.352555037 18.398502350
H 13.141803741 -2.720200539 23.647190094
H 10.316820145 0.823542893 22.935770035
C 6.660157681 0.623400092 17.996992111
H 4.670807838 0.910339713 17.340059280
O 9.356370926 2.097233772 21.222894669
H 8.873988152 -2.136311531 22.245676041
H 11.113665581 -0.573106825 21.444618225
N 6.723748207 0.052200198 20.120080948
H 7.784252167 1.323771954 19.345695496
H 5.429363251 2.986587048 18.486028671
C 4.377971172 1.183269620 19.254066467
H 4.345261574 0.372206539 19.974920273
H 6.847332478 -0.774655819 22.154214859
H 9.930947304 5.915483952 23.299526215
O 10.541129112 5.481297493 23.859680176
O 12.272948265 5.256709576 22.559913635
H 14.041423798 1.730281591 24.009771347
C 12.433517456 2.525627136 23.050172806
C 11.492081642 4.714065552 23.333444595
H 11.029179573 -1.862012982 24.134397507
H 14.545866966 -0.373692304 22.874761581
C 13.517020226 -0.441116363 22.524194717
C 12.040944099 0.598091245 24.149627686
