58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.970286369 -1.230290413 22.908433914
C 9.306577682 0.471187592 21.255853653
C 7.085509300 -0.068948388 20.332822800
H 8.296852112 -0.932303131 17.930120468
H 5.109287262 1.672930002 17.763338089
C 4.875680447 1.478574634 18.750061035
C 5.565225124 0.346149176 20.763298035
H 4.893252850 0.078041486 21.524818420
N 8.003855705 -1.284361124 21.341363907
H 6.579800606 0.379396886 17.103752136
O 9.750140190 1.261869192 20.477195740
H 13.056141853 1.725875378 24.144344330
C 11.144789696 3.161592484 23.436481476
C 11.452519417 0.391757041 23.966640472
H 11.469244003 -0.368288815 24.732633591
C 12.189984322 -1.861207843 22.828893661
C 13.226677895 -1.243924379 22.082527161
H 14.249379158 0.449360371 22.412141800
H 12.645880699 2.082520485 22.667671204
F 14.025743484 -1.862126589 21.334314346
N 10.686063766 1.337091208 24.662223816
N 12.739174843 -2.284700632 24.133844376
C 5.123322964 0.144755304 19.234489441
H 3.424181700 2.698769569 19.389526367
H 4.649170399 2.440456152 20.448265076
C 6.622033119 1.122667313 21.038736343
H 6.763651371 2.122127295 20.612941742
H 11.765981674 -2.736715555 22.350265503
H 9.443986893 -1.280171871 23.906572342
C 10.445735931 -0.418907970 21.955596924
C 13.287290573 0.273200333 22.244400024
H 8.883455276 2.181102991 22.276777267
H 6.561975002 -1.456820726 18.926584244
C 8.326627731 -0.581635118 20.624242783
O 8.468026161 -0.062612139 17.729215622
N 11.272368431 -0.793006599 23.057338715
H 8.986310959 0.812171698 23.349668503
C 7.150782585 0.444922566 17.970741272
N 4.385056496 2.444184542 19.476570129
C 8.594273567 1.159817457 22.407382965
H 9.456318855 -2.071209431 22.439884186
H 10.956036568 -0.629777193 21.031797409
C 6.455123425 -0.395589232 19.023248672
H 8.781143188 -0.934815049 19.736406326
H 4.316257000 -0.477909565 18.906032562
H 7.202395916 1.449377775 18.346813202
N 7.179569721 1.113177061 22.382619858
H 6.747159958 0.351279378 22.805084229
H 9.591947556 5.948894024 22.298868179
C 10.466243744 5.303611755 22.674188614
C 11.416599274 4.492427349 23.011159897
H 12.430650711 4.765557766 22.877447128
H 11.001116753 2.577666521 22.542051315
N 10.920733452 2.588124275 24.568422318
H 11.956953049 -2.240542650 24.723722458
H 13.631636620 -1.892403960 24.135181427
H 12.923894882 0.597961664 21.279138565
C 12.636756897 1.198337793 23.302669525
