58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 9.973124504 -1.250968456 22.702108383
C 8.993713379 -0.404384792 22.103050232
N 6.767471790 0.102072157 20.045461655
C 7.275430202 -0.559116840 18.848043442
H 4.672714710 0.517249882 17.627185822
C 5.326317787 1.743575573 19.131261826
H 4.935482025 0.186316788 20.395893097
H 5.501046658 1.053640962 22.479509354
N 7.834260941 -1.021839380 21.662595749
N 6.691301346 0.182268158 17.641740799
O 9.956623077 1.419392467 21.122287750
C 11.860989571 3.816013336 23.764383316
H 11.797926903 3.612051010 24.814046860
C 10.930409431 0.720209897 24.070213318
H 11.582570076 0.007325060 24.450698853
H 11.551053047 -2.971805096 22.933271408
C 13.491331100 -1.632693887 22.429634094
C 13.506581306 0.603188872 22.050281525
C 11.586843491 1.635753155 23.135656357
F 14.136135101 -2.291079521 21.449069977
H 10.501356125 1.340713143 24.831295013
H 14.145197868 -1.901698232 23.350269318
N 5.395672321 0.450395018 19.638217926
H 3.450414419 1.003305078 18.777713776
H 5.889482021 2.182087421 21.283916473
C 6.311009884 1.317598939 21.844615936
H 7.663371086 -1.497241855 19.461149216
C 11.318886757 -2.024263144 23.220094681
H 11.326044083 -1.862127900 24.252552032
C 9.760810852 -0.165498063 23.449571609
C 12.605292320 1.500764012 22.227468491
N 10.131841660 -0.556384563 20.146936417
H 8.511467934 0.726069391 20.381748199
H 8.285332680 -0.180128440 18.789747238
H 9.939210892 -0.443917096 19.181468964
N 12.115242004 -1.441698074 22.352365494
H 9.619036674 -2.186695576 22.315006256
N 6.415787220 -1.050670028 18.016256332
H 4.864165783 2.708652973 19.358083725
H 7.309881687 1.653117299 22.135974884
H 9.124202728 -0.268935621 24.279497147
C 9.428133011 0.400062829 20.890003204
H 5.787248611 -0.998364747 21.305313110
H 7.426008701 0.343658209 17.125623703
C 4.556022644 0.884094954 18.618795395
H 6.329304218 2.093192101 18.830806732
C 6.644017696 -0.303913921 21.448444366
O 6.912857533 -0.627712905 22.741815567
H 10.270323753 5.376239777 23.338722229
C 11.292917252 5.208456039 23.527118683
H 12.024824142 5.974853516 23.605842590
H 12.882952690 3.833039761 23.416540146
N 11.065261841 2.867615700 23.070812225
H 10.106521606 2.963076115 23.355554581
H 10.701321602 -1.185448170 20.671487808
C 13.002642632 -0.608637869 22.285018921
H 14.437656403 0.659494340 21.669843674
H 12.644944191 2.313421488 21.552160263
