58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.775768280 -0.499279767 22.834159851
C 9.402974129 -0.263485253 21.364795685
C 7.096713543 -0.986050010 20.247978210
C 7.465597153 -0.013005136 17.822919846
C 5.840090752 0.064659595 17.795816422
C 4.508105755 1.271072865 18.814500809
C 5.611195087 0.455649346 21.202816010
C 5.555712223 1.105573654 22.124868393
N 8.099318504 -0.858914256 21.229969025
N 6.700272560 0.857049584 17.270517349
O 9.572763443 1.038672686 21.047634125
C 12.206045151 3.702092886 23.438020706
C 11.225097656 3.428993702 23.806655884
C 11.215810776 1.210268855 24.208410263
H 10.936232567 -1.678971648 24.522907257
C 12.142693520 -2.184493542 22.815561295
C 13.235209465 -1.663059950 22.029478073
C 13.906986237 0.063230418 23.184173584
C 11.690014839 0.982638776 22.919527054
F 14.001196861 -2.269063473 21.321989059
N 10.371082306 2.395828009 24.212635040
H 12.568645477 -1.014747143 24.493715286
N 4.514783859 0.355668813 18.170701981
C 4.755394459 2.195587158 19.906036377
H 4.814871788 2.752131939 20.830974579
H 6.513859749 0.524460852 22.089038849
C 6.120124340 1.261740565 20.067636490
H 11.351794243 -2.397665977 22.150405884
H 9.631237030 -1.526192665 23.033544540
H 9.478899002 1.450792909 21.934457779
H 13.527144432 0.143084526 21.077589035
H 9.038252831 0.101818830 23.350536346
H 8.166828156 -1.794904351 21.589662552
H 6.447992802 -1.805677533 20.487657547
H 7.884125710 -0.881411135 17.362821579
N 11.084767342 -0.132953554 23.310043335
C 11.668205261 -1.238051295 23.894605637
O 7.495207310 2.212028027 18.630519867
N 3.995881319 2.570934296 19.088621140
O 8.089055061 2.382494926 20.730894089
H 11.420119286 1.286268592 21.918344498
H 10.068960190 -0.833259702 20.711425781
H 7.660995960 -1.337966561 19.431306839
H 8.269230843 0.364237249 18.448907852
H 5.661805153 -1.003223062 17.700609207
N 6.101086617 0.038519323 19.895093918
C 7.358716011 2.036716938 19.809665680
H 4.706138611 -0.201729909 21.387601852
N 9.093826294 6.123310566 22.998109818
C 9.992089272 5.672817230 23.302087784
S 11.562527657 5.124664307 23.608640671
H 13.194186211 3.504009962 23.152696609
H 12.117193222 1.622307181 24.815828323
H 10.690420151 0.827002943 25.062498093
H 12.459073067 -3.076837540 23.278579712
C 13.520135880 -0.283097416 22.050422668
H 13.770186424 1.812537432 22.739688873
C 13.205937386 0.964477003 22.895040512
