58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.903809547 -1.281337976 22.987091064
C 9.428178787 -0.762117684 21.615049362
C 6.930019855 -0.207615107 20.459741592
C 6.847028255 -0.825060368 18.102785110
H 5.119758129 1.422753572 17.408720016
O 4.332310677 1.001354575 19.106384277
C 5.642334461 -0.493733048 20.628620148
H 5.569903374 0.828647256 21.996425629
N 8.069887161 -0.538275957 21.466737747
H 7.222000122 0.873164952 17.365362167
O 9.859272957 1.155121326 20.538311005
C 12.529116631 2.793555498 23.734512329
C 10.471738815 3.655487776 23.791555405
H 11.639549255 0.467672646 24.845954895
C 11.338508606 0.395553440 23.822259903
H 12.463490486 -2.808012724 22.369234085
C 13.161245346 -1.985139847 22.397531509
H 14.230664253 0.096263513 21.864892960
O 12.856275558 1.270718932 22.110595703
F 13.935168266 -2.062205791 21.326526642
N 10.018377304 2.586459875 24.464818954
H 13.881596565 -2.188547611 23.216018677
O 6.143465042 2.270292282 19.100240707
H 4.010416508 1.629161119 19.719944000
H 5.318478107 2.807818413 20.844123840
H 7.007092476 2.463349581 20.887102127
C 6.090711117 2.172177076 20.470548630
C 11.380363464 -1.046038628 23.335281372
H 10.061170578 -1.302232742 20.942903519
O 9.568358421 1.538547277 23.922826767
H 11.405201912 2.079835892 21.977430344
N 10.426197052 0.971431732 23.052865982
H 7.532706738 -0.909998834 22.191083908
H 8.589040756 -0.151100039 19.020259857
H 7.021223545 -1.914801121 17.936679840
N 12.406102180 -0.856078446 22.391695023
H 9.300531387 -0.797477067 23.703929901
H 6.027172089 -0.894638062 17.308658600
N 6.633340836 0.551181912 18.005077362
O 8.813966751 1.808013439 21.554391861
H 9.725854874 -2.318410158 22.997354507
C 9.043008804 0.547266722 21.288690567
H 8.109396935 -1.727016807 19.602987289
C 7.770975590 -0.773822963 19.268722534
C 5.501717091 1.284415483 18.374605179
C 5.914189816 0.700716615 20.979928970
H 5.011731148 -0.816673815 19.808446884
H 5.285569191 -1.167923570 21.445367813
N 8.870178223 5.401934147 22.758928299
C 9.560358047 4.715677738 23.260442734
H 12.132952690 4.833837986 23.069961548
H 13.535571098 2.917808771 23.368288040
C 11.738073349 3.918530703 23.475671768
H 12.527795792 2.545721769 24.777702332
H 11.638709068 -1.755422473 24.101276398
H 13.815967560 0.117660835 23.589174271
C 13.431078911 0.138099894 22.555702209
C 11.751708984 1.586949348 22.924440384
