58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.682386398 -1.700451016 22.197950363
C 9.543568611 -0.836355150 21.691270828
C 6.897270203 -0.480762541 19.785436630
O 8.517234802 -0.588876128 18.164930344
H 4.946447849 1.264605165 17.152269363
C 4.933079243 1.204928994 19.261548996
H 4.254191399 -0.243144691 20.582347870
H 5.529283047 0.538066030 22.460416794
N 7.770793915 -1.414805889 20.449390411
N 6.664535999 0.471985668 17.574934006
O 9.785578728 1.337512016 20.677234650
C 12.456321716 3.460434675 23.822381973
H 11.676871300 3.887415886 24.445960999
C 10.970100403 1.735440493 24.205812454
H 11.131501198 -0.756385982 24.398550034
C 11.938803673 -2.001495361 23.287431717
C 13.758804321 -0.923299134 22.300262451
H 13.978417397 0.114111789 22.126129150
H 12.972730637 1.469378352 23.798627853
F 14.044045448 -1.763670325 21.302059174
H 10.785987854 1.166037560 25.037593842
H 12.581898689 -2.760098696 23.760837555
H 6.499520779 2.465023756 19.241975784
H 3.911868095 1.497295618 19.295711517
C 5.803197384 0.541495144 20.400356293
H 5.524535179 2.671189547 20.639560699
H 6.256440639 -1.184229970 19.317646027
H 14.337759972 -1.352269173 23.084829330
H 9.294860840 -0.031200992 23.584197998
C 10.820017815 1.261466384 22.877204895
C 9.791658401 1.410540938 21.905174255
O 7.469662189 -0.025377562 22.216741562
C 8.097444534 -0.734099865 21.263526917
H 8.805406570 -1.086992979 18.894855499
H 8.027838707 1.177643538 18.920686722
H 12.801177979 -0.548319221 24.471988678
H 11.089450836 -2.592869282 22.928247452
H 6.869682789 -0.122384816 16.852964401
C 5.262244225 0.597454727 17.875921249
H 8.994421959 2.172761679 22.017482758
C 9.789764404 0.230343565 22.659038544
H 10.164576530 -0.752510726 20.832567215
C 6.364896297 0.739631891 21.858156204
C 7.565796852 0.250518113 18.620702744
H 4.795762062 -0.339704841 17.790390015
O 4.884943008 -0.620524824 20.681627274
C 5.792252064 1.944132090 19.895946503
H 6.625543118 1.728024125 22.060909271
C 10.607120514 5.148748875 22.802034378
H 10.352271080 4.528795719 22.917387009
O 12.777207375 4.217226505 22.771747589
O 13.700274467 3.921401024 23.520162582
N 12.379310608 2.094370842 24.179515839
H 10.286736488 2.564855337 24.271141052
H 11.878360748 -0.656328142 21.708179474
C 12.383113861 -1.003496528 22.604627609
N 11.990076065 -0.706498265 23.907974243
H 11.737290382 1.374151945 22.273382187
