58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.162892342 -0.958744824 22.828741074
C 9.512629509 0.070753478 21.877300262
N 6.910419941 -0.021263648 19.669715881
C 7.338252068 -0.197453365 17.405261993
H 5.412368774 1.296051145 17.862880707
H 3.904799223 1.620213866 18.712762833
C 4.465415001 0.557073236 20.682312012
H 5.381263256 -0.066497453 22.637384415
N 8.217664719 -0.579629481 21.337133408
H 7.140071392 0.804558933 17.497659683
O 9.998236656 0.646394134 20.923957825
H 13.181841850 2.120584249 23.623962402
C 11.750666618 4.032801628 23.330211639
C 11.066775322 1.020167351 24.442029953
H 11.233834267 -0.922117770 24.514442444
C 12.324572563 -2.021103621 22.667407990
C 13.250329971 -1.277050614 21.837770462
C 13.537797928 -0.050057940 22.573587418
C 12.221113205 1.728797674 23.385515213
F 14.298756599 -2.016749382 21.548309326
H 11.512414932 1.354755044 25.325868607
H 13.968469620 -0.305195212 23.520498276
C 7.147472858 -0.768091202 18.637886047
H 3.624933481 -0.013392602 20.958393097
H 4.120977402 1.583860040 20.729816437
C 6.307965279 1.478030682 21.659698486
C 5.453886986 0.569234490 21.831630707
H 10.559571266 -2.997725725 22.379531860
H 9.403603554 -1.456336021 23.361459732
C 11.103752136 -0.180712730 23.751962662
C 12.157203674 0.532722056 22.705289841
C 9.262630463 3.313065767 22.633321762
H 8.444270134 -1.446624637 20.916343689
H 8.735582352 1.015203476 19.834686279
H 6.735680103 -0.651331365 16.654220581
H 12.609655380 -2.275411844 23.637361526
N 9.505638123 1.218920588 22.446239471
H 8.336895943 -0.363414884 17.053270340
N 4.686855316 0.079150394 19.359878540
H 11.679555893 0.667513430 21.725067139
H 10.970043182 -1.881063581 21.109464645
H 7.529498100 -0.551119983 22.007101059
C 7.853401661 0.486968070 20.262950897
H 7.409458637 -1.756428719 18.827274323
C 4.716866970 1.017783523 18.575920105
H 6.434665203 2.093695641 19.609201431
C 6.777894974 1.267665148 20.205406189
H 6.732223034 2.155044317 22.313812256
S 8.590311050 4.495001316 22.765684128
C 11.179206848 5.118612766 23.242815018
H 11.235729218 6.100435734 23.184364319
H 12.775390625 4.194909573 23.569459915
C 10.090398788 2.412114382 22.739332199
H 10.077697754 1.437529325 24.632362366
C 10.996010780 -2.050336123 22.167917252
H 12.893544197 -1.068682909 20.834949493
H 14.215872765 0.599503398 22.078651428
N 11.400895119 2.741083384 23.012544632
