58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
N 10.790424347 -0.674450815 22.657938004
C 9.220066071 0.620931864 21.348335266
H 6.859191895 -1.429910421 19.354063034
C 6.891773224 0.418217003 17.719789505
H 4.885747910 0.883237898 17.446514130
H 4.204213619 0.456001490 19.349939346
C 6.264152050 0.286534667 20.309951782
H 4.916488647 1.181020379 22.358335495
N 7.742740631 -1.568165421 21.051937103
H 6.645541191 -0.520237923 17.492038727
O 9.734452248 1.166005015 20.653631210
N 13.349025726 2.039994717 23.762460709
C 12.867571831 3.030026436 24.117076874
C 11.128776550 1.432883739 23.668588638
C 11.474497795 -1.627937913 23.124694824
H 11.927905083 -2.533461094 23.471958160
C 12.931529045 -1.534917116 21.988664627
H 13.690519333 0.293937504 22.181503296
N 12.495273590 1.219312072 23.427753448
F 13.868603706 -2.376609087 21.665882111
H 10.655977249 1.164142013 24.604648590
H 14.496644020 -1.695998430 24.118118286
N 5.189147472 0.254089296 19.393907547
O 5.431336403 2.384642839 18.629470825
N 4.420752048 1.423624396 21.574739456
H 4.666343212 2.131979465 20.969661713
H 8.496290207 0.067829974 19.231092453
O 13.073896408 -0.550989926 24.836084366
C 8.632529259 -1.333509326 22.035366058
H 9.562797546 -1.534141302 21.562414169
C 11.553273201 0.640029311 22.688688278
H 8.983230591 0.339991391 23.312416077
C 8.514333725 0.115419909 22.392414093
C 7.087665558 -0.990683556 20.210058212
H 8.729374886 -0.328515887 17.659807205
N 13.692712784 -0.599601090 22.597873688
N 10.339742661 -1.384939671 23.639171600
H 8.331477165 1.434541941 18.408206940
C 5.526683807 1.065621614 18.225032806
H 9.672138214 2.586025953 22.568130493
H 8.527434349 -1.966232061 22.892284393
H 7.522059917 0.446620196 22.444892883
H 6.961994171 1.094621420 20.389444351
C 8.160110474 0.368560642 18.288356781
H 4.542731285 2.566567183 18.631223679
H 6.958094120 1.009592772 16.851139069
C 5.058385372 0.212016493 20.839284897
H 4.682856083 -0.620330513 21.343164444
N 9.893581390 6.189258099 23.304775238
C 10.406077385 5.216851711 23.373727798
H 12.961937904 5.017343998 23.662416458
C 12.414718628 4.118909359 23.769388199
C 11.097714424 3.914437294 23.458196640
C 10.516816139 2.747014284 23.227710724
H 12.266084671 -1.622367263 21.177968979
C 13.832964897 -0.953328192 23.890230179
H 12.185420036 -0.562724829 24.642707825
H 11.627559662 0.859715402 21.640653610
