58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.352646828 -1.438841939 22.382814407
C 9.523501396 -0.563868105 21.792539597
N 7.854925156 -0.219135955 19.808609009
H 8.877313614 0.083534665 18.154069901
H 5.298460960 -0.053081743 17.583555222
H 4.381630421 0.173304766 19.733352661
C 5.285533905 0.398162723 20.268613815
C 6.431383133 0.991960526 22.220479965
N 7.786635399 -1.563801408 21.328607559
N 6.954629898 0.566533804 17.280941010
H 9.776835442 1.474935651 21.388095856
O 12.450766563 2.931853771 23.358469009
H 11.303014755 3.586043596 24.825571060
C 11.633349419 0.173494324 23.667116165
C 10.821265221 -1.182868600 23.731630325
O 12.629312515 -2.644910336 22.695283890
C 13.157015800 -1.682747841 22.036981583
H 13.332257271 0.717691839 22.592857361
C 12.299711227 0.774607182 22.547475815
F 14.217249870 -1.820069313 21.205705643
H 10.857978821 1.975154042 24.650373459
H 13.684227943 -2.067240715 24.227891922
C 5.967971325 1.412341595 19.699390411
C 5.440522671 1.824110508 18.437948227
C 5.360092163 1.425766706 21.132337570
H 6.147593975 1.523884654 23.056085587
N 6.917698383 -0.468559653 18.804063797
H 10.670859337 -2.342572689 21.957689285
C 9.862266541 0.818612754 22.267927170
H 9.253362656 1.076175094 23.103513718
H 12.350695610 1.026523948 21.438856125
H 7.436202049 1.263939261 21.958339691
H 9.867874146 -0.723821461 19.357557297
C 9.125713348 0.026694559 19.182420731
H 7.068188190 1.675794244 19.741977692
H 11.402255058 -1.919494629 24.214218140
N 11.051019669 1.043897748 22.907657623
C 6.220619678 0.333148628 17.879102707
H 4.411561489 1.999297142 18.420505524
H 9.543993950 0.972956538 19.511812210
H 9.930746078 -1.017226338 24.280302048
C 8.418152809 -0.776900172 20.987710953
H 5.706334114 -0.582799792 20.565006256
H 7.233743191 -1.320304632 18.414474487
H 5.937365532 2.470035315 17.797212601
H 5.235422134 2.531767845 21.011474609
H 6.397870541 -0.041591220 22.370288849
H 4.451426029 1.410591245 21.808403015
N 8.896100044 5.228449821 22.044403076
C 9.899911880 4.915482998 22.396152496
C 11.051310539 4.349414349 22.592435837
N 11.926342010 3.608939171 22.442087173
C 11.726465225 2.661332130 24.554103851
H 12.451539040 2.274047136 25.204837799
H 12.488744736 -1.148030639 21.349361420
C 13.485250473 -1.661281347 23.247512817
H 14.139363289 -0.763993442 23.428709030
H 12.152813911 0.256202489 24.580205917
