58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.303686142 -1.529860497 22.742538452
C 9.611212730 0.783499599 21.674684525
C 7.569073200 0.038854063 19.743057251
H 8.357062340 -0.943836689 17.943719864
H 4.637803078 0.736069262 17.260505676
C 4.412104607 0.851117074 19.361528397
C 5.340946674 0.707931817 20.589042664
H 5.023328781 0.364514947 21.586307526
C 7.874636650 -0.707225978 22.022716522
N 6.878701210 0.162332058 17.463005066
O 10.196437836 1.138902068 20.713155746
N 12.972149849 2.685024977 23.098831177
C 11.330391884 3.220206499 24.257350922
C 11.453182220 0.411981553 23.428676605
C 11.245777130 -1.394853354 23.121557236
C 12.580277443 -2.050742626 22.867523193
C 13.384908676 -1.232780337 21.998102188
C 13.557018280 -0.037071448 22.179660797
C 12.863339424 0.446401030 23.325757980
H 13.978260040 -1.763124466 21.234476089
H 10.008125305 1.454938293 24.749252319
H 13.143131256 -2.149891138 23.740926743
C 6.374361038 1.295448422 17.751026154
H 3.670307159 1.531545401 19.682294846
O 5.451214314 2.078375816 20.918952942
H 7.706568241 1.068544269 20.030618668
N 6.287993431 -0.285945415 20.173477173
C 10.460618019 0.839848459 23.032012939
H 9.196210861 -0.020013362 24.154829025
N 9.552249908 0.943498969 24.050439835
C 12.040002823 1.493235230 22.827756882
H 10.943729401 -1.039664388 21.875360489
C 8.770773888 -0.808999717 20.291862488
H 6.980227947 0.063358806 21.880519867
C 7.665823936 -0.313434839 18.281185150
H 13.436086655 0.137908921 24.222555161
N 9.097885132 -0.502124131 21.586824417
H 6.980171204 2.126617432 17.628332138
H 4.609869480 2.358942270 17.898767471
H 8.832710266 1.541177034 21.840898514
H 7.916599274 -1.771882653 22.379323959
H 9.717081070 -0.592776597 19.744838715
H 6.180027485 -1.252497196 20.202072144
H 8.536634445 -1.825631261 19.988721848
C 4.974978447 1.376185060 18.017250061
H 4.016270638 -0.093822673 19.199546814
H 5.866856098 2.318078756 20.106939316
O 7.170821190 0.017721156 23.007419586
Br 9.830755234 5.351799488 22.319709778
C 12.430314064 3.946430922 23.348598480
H 13.197261810 4.689152718 23.385740280
C 11.286291122 4.171903610 23.269170761
H 11.900019646 1.678278804 21.779195786
O 11.433983803 2.649843454 25.228538513
H 11.154457092 -1.584461451 24.246437073
H 12.391828537 -2.991643667 22.444845200
H 13.834226608 2.350671053 22.809412003
H 11.929421425 1.831385970 24.927385330
