58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.730309486 -0.630212367 22.203622818
C 9.676259041 0.199025825 21.366613388
C 7.204570770 -0.439800888 20.158042908
H 8.350342751 -0.412397385 18.476362228
H 4.899199963 1.096140385 17.643072128
H 4.893188953 1.819829583 19.450487137
C 6.251960754 1.337670088 21.468975067
H 4.540136337 0.218875304 21.795940399
N 7.799747944 -1.068272948 21.441490173
N 7.191484928 0.165339366 17.389320374
O 9.947793961 1.377452970 21.301231384
C 13.028049469 2.818598270 23.054691315
C 10.969381332 2.892029524 24.137306213
C 11.210738182 0.524559021 24.225154877
H 10.597556114 -1.259272218 24.171884537
H 12.077157021 -2.478652477 22.899175644
C 13.320250511 -1.105710745 21.970693588
H 13.726475716 0.510026574 22.458240509
C 12.216159821 2.055013180 23.581148148
F 13.897681236 -1.936655760 21.143409729
N 10.074954987 1.696397901 24.798126221
O 14.341710091 -0.195797190 22.283933640
H 6.833016396 2.031683445 18.318683624
H 3.401741266 1.395400167 20.049560547
H 6.773791790 2.829566956 20.234676361
N 5.834615231 -0.574373484 20.459486008
H 5.859745979 2.224047899 21.897317886
H 13.638037682 -2.442528963 23.608793259
N 12.083606720 0.624653757 23.872098923
H 8.708039284 0.001783986 23.228773117
C 12.000726700 -0.529378831 21.413238525
O 9.546045303 -0.243753523 20.022550583
H 6.984871864 -1.444160819 21.905368805
N 8.307605743 -0.505254984 19.447395325
H 4.975267887 -0.583121002 18.267871857
N 12.389760971 -0.757928729 23.989530563
H 8.474452019 -1.848501563 21.331790924
N 5.173804760 0.188044056 17.678344727
N 4.357097626 1.253674626 19.940999985
H 8.192511559 1.905187726 20.592220306
N 10.674015045 -1.035717010 23.273366928
C 8.570696831 -0.201748550 22.182834625
H 5.422485828 -1.373510838 20.056764603
C 7.138544083 1.826888084 20.312150955
N 6.503938198 0.288066655 18.043245316
C 6.886533737 1.131592393 18.978038788
C 5.151411533 0.511511326 20.973550797
H 6.678132057 0.874902964 22.351924896
H 10.425928116 5.071708202 23.426322937
C 12.387990952 4.383069038 22.982025146
H 12.996400833 5.148686886 22.613838196
C 11.285458565 4.242555618 23.455993652
H 13.982224464 2.739323378 22.697498322
N 10.048182487 2.796666145 24.826759338
H 11.781661987 -1.159698606 20.591182709
H 13.099237442 -0.704092741 24.706947327
C 12.882808685 -1.825006366 23.183132172
H 12.151664734 0.526893497 21.285652161
