58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 9.998303413 -1.591299653 22.457862854
C 9.115440369 0.708517015 21.511255264
N 6.884937286 -0.349933326 19.775747299
H 7.865109444 0.670577228 18.007680893
C 4.733612061 0.635010839 17.911645889
C 4.779182911 1.368386745 19.118499756
H 5.497731209 -0.550530553 21.085056305
H 4.369244099 0.085017212 22.191923141
H 7.793927670 -0.896618247 21.436433792
N 7.063142300 0.439235300 17.476161957
O 10.168583870 1.108868122 21.147609711
C 12.432320595 3.242597580 23.442544937
H 10.730665207 3.133480310 24.550262451
C 11.261348724 1.301436186 24.253366470
C 11.803835869 -1.188858151 23.625757217
H 12.486159325 -2.786383390 22.684232712
C 13.853082657 -1.167856336 22.552852631
C 13.690812111 0.199755505 22.391162872
C 12.570672035 1.754439831 23.657894135
F 14.374776840 -1.723578930 21.553508759
N 10.440420151 1.541986346 25.299619675
H 14.414335251 -1.411583424 23.442689896
C 4.925033569 1.399185896 20.549303055
H 3.936490297 0.041822635 17.988567352
H 4.302172184 2.052527428 21.098791122
H 6.288284779 2.753493786 19.682050705
C 7.275151253 0.794690311 20.092563629
H 10.174083710 -2.685031891 22.720895767
H 8.798850060 -0.701494813 23.908876419
C 10.391700745 0.893421829 24.309593201
H 13.214603424 1.461306334 24.410913467
H 8.572175026 1.126364112 22.302770615
H 9.695716858 -1.739544511 21.434820175
C 8.090671539 -0.253003120 20.634056091
H 7.773853779 -1.408786058 18.237379074
H 12.108943939 -1.489148378 21.578748703
N 10.787302017 -0.647097349 23.051486969
H 6.106566429 -1.160420060 18.145217896
H 4.032393456 2.081189632 18.832790375
H 9.910410881 0.889567912 20.149208069
C 9.618045807 -0.816997230 23.240539551
H 8.918767929 -0.748056829 20.131774902
H 7.947071552 1.605635047 20.010005951
C 7.029644966 -0.655715406 18.350187302
H 5.188002586 0.955041111 17.064706802
C 5.895875454 1.764403701 19.779211044
C 5.214663029 0.281224042 21.618713379
H 5.936831951 0.612572491 22.324077606
S 10.750072479 5.061022282 22.193740845
C 10.929436684 4.757514954 23.618682861
H 13.335338593 3.794471502 23.638078690
C 11.887184143 3.576341152 22.197343826
C 12.930378914 1.050135255 22.462490082
N 11.357178688 3.801256418 24.266872406
H 12.059834480 -1.198493481 24.564559937
C 12.562541962 -1.745694041 22.507509232
H 12.480491638 1.081738234 21.483514786
H 11.793243408 2.849754810 21.455692291
