58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.302614212 -1.080044627 22.995712280
C 9.737220764 -1.024429798 21.847620010
C 7.767375946 0.154269621 20.125970840
C 6.570982456 -0.616019249 18.038860321
C 5.812455177 0.472792625 17.753376007
H 4.354284286 1.838566542 18.932992935
C 5.092928886 0.101301856 20.074239731
H 5.085701466 0.329256088 22.206003189
N 7.589496613 -0.870583892 21.031576157
H 6.478946686 1.129557967 17.279109955
H 9.779398918 1.128284335 20.412767410
C 12.154105186 3.183726072 23.255882263
H 10.696695328 3.624993086 24.599128723
C 11.432966232 0.703188062 24.060834885
C 11.352482796 -0.777905166 23.868879318
C 12.434698105 -1.820098877 23.574935913
C 13.796464920 -0.812098622 22.022760391
C 13.058902740 0.172698170 21.930229187
C 13.149832726 1.334009767 22.664684296
F 13.264792442 -2.336440086 21.345149994
N 10.521065712 1.186691523 24.912010193
H 14.293059349 -2.557578802 22.934089661
C 4.823928833 1.719182491 19.826452255
H 4.187653542 2.079580307 20.632276535
H 4.044926643 -0.088996127 19.982648849
N 5.472264290 0.230305567 21.438617706
H 5.301079750 -1.181828618 20.109729767
C 13.489910126 -1.958830714 22.546028137
H 11.944244385 -2.745047569 23.654531479
H 10.877868652 1.605488658 22.018934250
H 10.093223572 1.698897004 24.253881454
C 9.514116287 1.661624908 21.289447784
H 9.036423683 -1.847323775 21.671720505
H 7.372168541 -1.640671134 20.467258453
H 7.607095242 -0.652374744 17.843080521
H 11.011619568 -1.078114033 24.829008102
N 9.906643867 1.353292584 22.445308685
H 6.188784122 -1.564372778 17.653625488
H 4.799640656 0.641165257 17.315603256
H 8.718147278 2.384515524 21.107175827
C 9.481970787 -0.044762257 22.676359177
H 8.537550926 0.069982782 23.167737961
H 7.598590374 1.075933695 19.543701172
H 8.553704262 -0.195151404 19.372169495
N 5.818457603 0.034253761 18.903467178
H 5.747211933 2.234166145 19.845642090
H 7.190040112 1.109978437 21.911119461
C 6.962081909 0.291804671 21.262815475
H 10.332697868 5.713240147 22.824544907
N 11.086400986 5.261405945 23.275543213
H 11.986336708 5.697189331 23.135162354
H 12.855351448 3.640001059 22.592939377
H 14.051868439 1.860117793 22.489017487
C 11.236344337 3.981674671 23.775274277
H 10.359297752 -1.034186244 20.946176529
H 13.151126862 -1.606290460 24.303070068
H 12.279947281 0.040262707 21.211153030
C 12.225802422 1.745586276 23.447351456
