58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
N 10.592199326 -1.177166700 22.765804291
C 9.422086716 -0.107584521 21.277538300
N 6.816945553 -0.697220564 19.990407944
H 7.003145695 -0.680244207 17.981582642
C 5.587663174 0.518211603 17.907669067
C 4.996683598 1.344462276 18.784606934
C 5.450065136 0.787156165 21.168729782
H 5.259449482 0.084425539 21.946283340
H 8.076468468 -1.596370578 21.555824280
N 6.734895706 0.187653542 17.533353806
O 9.778827667 0.752122521 20.633756638
C 11.936467171 4.008244514 23.242694855
H 11.712541580 2.937291861 25.464202881
H 11.098714828 0.416114062 24.365764618
C 11.579301834 -1.041173577 23.702342987
H 12.501502037 -2.797201395 23.022552490
C 13.068638802 -1.234152675 21.838205338
O 13.301514626 0.101623654 21.863025665
C 13.023962975 0.928375661 22.885406494
F 14.160556793 -1.806940317 21.344852448
N 10.265890121 1.841663718 25.104099274
H 13.661479950 -1.761289239 23.799886703
H 6.046710014 2.949315548 19.669332504
H 3.958270311 -0.147016317 19.865819931
H 5.357930660 1.740185261 21.643575668
H 5.939846039 -1.104774594 20.112375259
C 6.840134144 0.600762606 20.608142853
C 9.475049973 -0.410300821 22.799446106
H 9.607478142 -2.088443279 20.759553909
C 11.417200089 2.562652588 23.408746719
N 11.531847000 -0.376528591 24.821687698
H 7.556335926 0.740705729 21.406721115
H 9.168046951 0.591688573 23.044555664
H 8.589554787 -0.440998256 19.014381409
H 7.732524395 0.573357165 17.667078018
H 13.188806534 0.410439163 23.833681107
H 10.342801094 -2.133243084 22.606910706
N 7.290556431 1.372566819 19.539346695
H 4.251122475 1.936666369 18.315124512
O 9.810395241 2.457272291 21.713691711
H 8.771288872 -0.924387097 23.475852966
C 8.828683853 -1.355796695 20.852609634
C 8.032935143 -1.164932966 19.577081680
H 7.936311722 -2.062229633 18.995908737
H 6.577492714 2.484233856 18.076143265
C 4.413786411 0.781339526 20.098911285
C 6.277037144 2.107384205 19.047616959
H 3.613386631 1.339354515 20.521358490
N 10.028635979 5.558941841 23.665674210
O 10.925574303 4.966822624 23.584348679
O 12.913317680 4.423152924 22.823472977
H 13.576984406 2.978621244 22.809566498
C 10.807098389 2.138906717 22.466606140
C 11.068612099 2.431679964 24.833816528
H 12.272171021 -1.494693041 21.146360397
C 12.783690453 -1.807462692 23.175437927
O 13.882409096 2.002665758 22.746973038
N 11.711816788 1.334778666 22.719469070
