58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 9.882761955 -0.905957043 23.212358475
C 9.204430580 0.331526250 22.676198959
C 7.255042076 -0.413707525 20.320909500
C 7.756352425 0.523764670 18.346796036
H 4.632100582 0.812313676 17.606391907
C 5.646212101 1.590558052 19.052814484
C 5.227271080 0.432335824 21.514513016
H 5.324720860 0.204713121 22.523351669
N 8.414258957 -0.937209368 20.996622086
H 7.111118317 0.206908911 17.601451874
O 10.165343285 0.837154329 20.581884384
C 11.699260712 3.566192627 23.522871017
O 11.346981049 3.367083788 24.619382858
C 11.622566223 0.648935080 23.925600052
H 11.481641769 -0.691700280 25.455930710
H 12.001899719 -2.403175354 22.700613022
C 13.535385132 -1.098936915 22.273277283
N 13.757377625 0.189759538 21.766603470
N 13.193187714 1.145141721 22.003324509
F 14.083999634 -1.980967045 21.461778641
H 10.917563438 1.323000669 24.384557724
H 14.071495056 -1.221601725 23.199419022
H 3.641394854 1.130438924 19.114223480
C 4.506793499 0.773494661 18.622274399
H 4.571538448 1.286503911 21.442867279
C 6.600881100 0.701480627 20.962955475
H 5.437405586 2.243234873 19.853677750
H 11.687091827 -1.369575858 21.351188660
H 9.720305443 -1.843534708 22.742321014
H 9.606248856 1.220443130 23.092050552
C 12.096605301 -1.430278063 22.322486877
H 9.358655930 -1.265448451 20.791912079
H 8.122551918 -1.675679803 21.637979507
H 8.574875832 -0.110701859 18.572299957
H 8.209080696 1.464462519 18.124904633
H 12.874165535 -1.148605227 24.644819260
H 8.211214066 0.268965304 23.020656586
H 6.052882195 -1.253670692 19.046792984
H 4.431389809 -0.276627868 18.825248718
O 8.913228035 1.712382674 20.683868408
C 11.323236465 -0.553648353 23.344944000
C 9.254137993 0.622873664 21.200206757
C 6.835819721 0.690278888 19.554964066
H 7.508336544 -1.796366453 19.032676697
H 5.956736088 2.137274265 18.234249115
H 4.815767288 -0.357005686 20.973524094
N 6.748592377 -1.578372240 19.689819336
H 7.007849693 1.472570777 21.604938507
H 10.660152435 5.423120975 23.245468140
H 11.340472221 4.857220173 21.816469193
H 12.404165268 5.493307590 23.038702011
C 11.535595894 4.922166348 22.838521957
H 12.000669479 2.626806736 21.777446747
N 12.185806274 2.620473146 22.761018753
H 9.652848244 -1.094462991 24.229753494
C 11.984703064 -0.542590261 24.519773483
H 13.598185539 1.561616659 23.912376404
C 12.775403023 1.500705838 23.242191315
