58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.260181427 -1.102714062 22.388410568
C 9.348731995 -0.126167804 21.538179398
N 7.442295074 -0.382810384 19.951154709
C 8.069644928 0.235897228 18.870933533
H 5.399180412 1.260284662 17.275796890
C 4.531369209 1.144594550 18.916353226
C 5.648755550 0.675527811 20.881614685
H 5.694558620 0.383299887 21.914480209
H 7.755407333 -1.488379478 21.546983719
H 6.734771729 -0.281428248 17.473657608
O 9.867855072 0.710016429 20.869390488
C 12.217517853 3.129321575 23.529399872
C 10.991408348 3.029971600 24.234161377
C 11.371033669 0.409779429 24.420452118
C 10.217666626 -1.370872140 23.911380768
H 12.116900444 -2.602994442 22.910430908
C 13.698825836 -1.583388805 21.979598999
C 13.284087181 0.413695693 22.570062637
C 12.671033859 0.637106061 23.682254791
F 14.242785454 -2.440744162 21.301086426
H 9.953589439 1.581582427 25.300176620
H 15.345170975 -0.366805136 22.465227127
N 5.758452415 1.336711764 18.180210114
H 3.961998701 2.053090572 18.779434204
C 6.193505764 2.092964411 20.785554886
H 7.113492966 2.083167791 20.261556625
H 5.705537319 -1.242936134 20.158704758
H 9.257262230 -1.050718904 24.249933243
H 10.247063637 -2.426903963 24.078069687
H 10.888208389 2.417403698 21.960800171
H 13.414920807 0.698698163 24.472116470
H 9.787287712 1.443637252 23.561742783
H 8.889505386 -1.821839809 20.215023041
H 8.729208946 -0.476852268 18.429039001
C 8.362073898 -1.078208208 20.776157379
N 11.259951591 -0.766631722 24.693197250
H 8.768561363 0.421943992 22.275304794
H 7.499078751 1.243621469 17.124090195
H 3.980673790 0.347640276 18.435054779
H 8.704055786 1.044539332 19.278282166
C 12.069848061 0.631246209 22.385576248
H 9.978938103 -2.051248550 21.984876633
N 6.214479923 -0.423358619 20.105802536
C 7.015112400 0.639861166 17.864360809
N 4.409562111 0.772875547 20.297477722
H 5.516805649 2.735403776 20.262912750
H 6.350584984 2.455804586 21.770477295
H 3.783859253 1.099081397 20.978324890
Br 8.539784431 5.566027641 21.663793564
H 10.399226189 3.915443420 24.415615082
H 12.521871567 4.133418083 23.262857437
H 12.595820427 2.656541348 21.493608475
H 13.037362099 2.785220385 24.156721115
C 10.459918022 1.645274282 24.385152817
N 11.596210480 -0.813239813 22.051557541
C 12.427953720 -1.772032142 22.348030090
C 14.343033791 -0.494320214 22.318166733
C 11.908822060 2.322185755 22.226282120
