58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 9.647299767 -1.908143520 22.640773773
C 9.235615730 -0.512627423 21.148401260
C 6.632646561 -0.876837313 20.310945511
C 7.681159019 0.117203824 18.337495804
H 5.083388805 1.306836843 17.245149612
C 4.829369068 0.696257055 19.225502014
C 5.980839729 0.385139614 20.316318512
C 5.406809807 0.835828662 21.680707932
H 7.289824009 -1.265016675 21.077533722
N 6.587510586 0.127698183 17.567831039
O 9.779807091 1.396466970 20.431535721
C 12.014178276 2.991368532 23.463716507
H 11.914913177 2.863902330 25.450115204
C 11.442880630 0.716866612 23.335592270
C 11.348784447 -1.640981793 23.696306229
C 12.282729149 -2.159770727 22.725780487
C 13.178846359 -1.178699613 22.060197830
C 13.388155937 0.157168195 22.468383789
N 12.890982628 0.566755831 23.747318268
F 14.155831337 -1.955193639 21.578733444
H 10.629125595 2.060477018 24.730813980
H 13.198809624 -0.296343237 24.205162048
H 6.249350548 2.349470615 19.263683319
C 3.703971148 1.082864642 19.895265579
H 5.986503124 0.438925713 22.416635513
H 5.424757481 1.894175529 21.698143005
H 5.680845737 -1.485223413 20.636632919
H 11.600014687 -2.144047737 24.597608566
H 9.243203163 -1.353102088 24.160091400
C 11.454384804 1.883898973 22.556446075
H 11.853857040 -0.068519667 21.093923569
C 10.385581970 1.334627032 22.559806824
O 8.506213188 0.111656956 22.005607605
H 9.075861931 -1.187369585 20.332063675
H 8.287755013 -0.745050073 18.234376907
H 12.206613541 -3.088621616 22.385511398
N 10.851741791 -0.337510139 23.507884979
H 8.251667976 0.952721775 17.991586685
O 4.066471100 1.854534149 19.207958221
H 7.917645454 1.139501333 20.203027725
H 8.379871368 0.299667090 22.898685455
C 9.570356369 0.645138919 21.343847275
C 7.229665279 0.307897985 19.863250732
H 6.825266361 -1.611463666 19.469898224
O 6.280540943 2.355191708 18.308036804
H 4.587792397 -0.290677398 18.855545044
C 5.775561333 1.131194234 18.023698807
H 4.420797348 0.485781580 21.848180771
H 11.094482422 4.593620777 22.237394333
H 11.213533401 4.964302540 23.867740631
C 11.734474182 4.459639072 23.100017548
H 12.689885139 4.899625778 22.927637100
H 13.064510345 2.798523188 23.445671082
N 11.362557411 2.728884697 24.680414200
C 10.066444397 -1.392569661 23.458427429
N 12.756586075 -0.254262179 21.286241531
H 14.249282837 0.760697901 22.264791489
H 11.915189743 2.031560659 21.561351776
