58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.881795883 -0.757107794 22.275112152
C 8.498014450 0.333346426 22.309881210
H 7.383275032 -1.662736177 19.576030731
C 7.924058437 -0.880893171 19.113378525
C 5.411440849 1.402061582 17.948530197
C 4.565480232 1.252587795 19.252805710
N 4.593098164 1.067978621 20.784793854
H 5.769931316 -0.009421906 21.881505966
N 7.968688488 -0.619249523 21.403566360
H 7.301924706 0.400107801 17.480878830
H 9.792804718 0.987923205 20.739789963
C 12.745506287 3.175256968 23.143955231
C 10.299460411 3.469633341 24.229053497
N 11.908011436 0.020420255 24.271642685
H 11.813105583 -2.264840841 23.519794464
C 12.128753662 -1.983856201 22.574295044
C 13.512427330 -1.476976991 22.371229172
C 13.394025803 0.551043928 22.387516022
C 12.551204681 0.845534742 23.413356781
F 14.193728447 -2.194872141 21.513349533
H 10.288100243 1.471423388 24.788856506
H 14.061096191 -1.456203461 23.292675018
H 4.999742508 0.949052632 17.063449860
H 3.721679211 0.602663040 19.042764664
H 3.821396828 1.407706857 21.295940399
H 7.610761642 0.393820286 23.037073135
C 7.884012699 0.101605929 20.269121170
H 12.036421776 -2.799620867 21.904232025
H 10.172308922 -1.087192416 24.293933868
C 10.802406311 2.216776609 24.250110626
C 10.653619766 -0.412989467 23.561014175
N 9.750289917 0.189021975 22.724973679
H 9.260323524 -1.663825512 20.755777359
C 5.796043873 0.922550499 21.339942932
H 8.873352051 -1.141263485 18.707641602
H 12.396072388 -0.695740342 24.745975494
H 9.842215538 -2.432707787 22.144332886
N 5.817643642 0.618021250 18.969163895
H 4.116379738 2.252457619 19.220560074
H 8.561811447 1.416861773 22.038049698
H 10.864353180 -1.738526821 20.516714096
O 9.058384895 0.869998932 20.097667694
H 7.033029079 1.991007566 19.902288437
N 5.950935364 -0.641556919 18.472286224
H 5.993732929 2.259418488 17.652776718
C 6.679853916 1.011213303 20.106414795
N 7.101433754 -0.331005156 18.127019882
H 6.037893772 1.697792888 22.079597473
H 10.357351303 5.480309486 23.495588303
C 10.895534515 4.567142487 23.624475479
H 12.761867523 5.254222393 22.915681839
C 12.194082260 4.401147366 23.188224792
H 13.708250999 3.032461166 22.750379562
H 9.372854233 3.636770248 24.729217529
C 10.170634270 -1.737928748 21.358312607
O 13.650622368 -0.261366218 21.648962021
H 11.565579414 -0.104785405 21.704025269
C 12.045440674 2.076738596 23.610437393
