58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.821297646 -1.419762254 22.472675323
N 9.434750557 -0.518952489 21.457611084
C 7.207602501 0.015729373 20.402740479
C 7.378125191 -0.085022025 17.893367767
H 4.871370792 1.679422855 17.474697113
C 4.909392357 1.856605530 19.565196991
C 5.852509022 -0.351316214 20.370641708
H 5.914007187 0.188707650 22.252666473
H 7.607355118 -1.339927435 21.805021286
N 6.187187195 0.363919109 17.546514511
N 9.470991135 0.830473602 21.483743668
H 13.207510948 3.037819624 24.211801529
C 11.100941658 2.893095970 24.024257660
H 11.770913124 0.371972322 24.428649902
H 12.206725121 -2.742304325 23.346633911
C 12.161558151 -1.899324298 22.714479446
C 13.434651375 -1.153962851 22.715682983
C 13.226394653 0.330886811 22.197439194
C 13.038643837 1.434050202 22.885780334
F 14.137583733 -1.811461687 21.862461090
H 10.717615128 2.476265192 24.952049255
H 10.477200508 0.301864892 24.573732376
C 6.224872589 0.517061055 21.240207672
H 4.674498081 2.797522068 20.243240356
H 3.970746756 1.431268334 19.904096603
H 6.202845573 1.589577913 21.474803925
H 8.444354057 1.199576378 21.597103119
H 10.047147751 -2.353723288 22.013124466
H 9.081489563 -1.547930241 23.246843338
H 11.375438690 1.146669149 21.731239319
C 10.644824028 1.097934604 22.431623459
C 8.165135384 -1.005790830 21.020095825
H 8.908699989 0.152558193 19.234514236
H 5.830853462 -1.212398767 19.609844208
H 7.374826908 -1.160660028 17.994085312
N 11.097175598 -1.219533324 23.283277512
C 11.007320404 0.136629686 23.649917603
H 8.033272743 0.163532123 17.057907104
H 4.343280792 0.220753044 18.312248230
O 9.155324936 2.789701939 22.586650848
H 10.876128197 -1.653329611 24.116884232
H 9.614665985 1.281421542 20.644908905
H 8.235205650 -1.775092244 20.252159119
C 7.932019711 0.529425561 19.142166138
C 5.096053600 0.957180083 18.187952042
H 7.756295681 1.577105403 19.051256180
H 5.955649853 2.090469122 19.576721191
H 4.775170803 -0.437312722 20.640497208
H 10.258977890 4.796205044 23.222566605
H 10.973010063 4.970814705 24.743612289
C 11.108551979 4.472578526 23.825336456
H 12.036018372 4.722857952 23.375629425
C 12.457962036 2.499195814 23.810585022
C 10.197758675 2.341317415 22.996862411
H 11.977449417 -2.220942259 21.705959320
H 12.842439651 0.068123922 21.252309799
H 13.884232521 -1.049858570 23.646371841
O 13.862890244 1.593972802 22.142759323
