58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 10.867702484 -1.281560421 21.692520142
C 9.407786369 -0.314521223 22.834594727
C 6.537339687 -0.675099492 20.639974594
C 7.483686447 -0.431139588 18.386384964
H 5.157265186 1.354807496 17.416391373
C 4.159578323 1.380230188 19.557569504
C 6.040229797 0.666315854 20.875965118
H 5.406595707 0.723322093 21.764286041
N 7.926574707 -1.021136045 20.957481384
N 6.829098225 0.305839688 17.436277390
O 9.965218544 1.331464648 21.001708984
O 12.869676590 2.166216373 23.114545822
H 12.238391876 2.571909189 23.744071960
C 10.698533058 1.397970319 23.725095749
H 11.795589447 -0.744639695 24.715206146
H 12.494419098 -2.257783890 22.589599609
C 13.297040939 -1.566728592 22.507411957
H 14.006462097 0.828553259 22.072702408
C 13.043437004 0.878546953 22.478149414
F 13.614645958 -1.499845862 21.225509644
O 10.702177048 1.475597739 24.892213821
H 13.510856628 -1.021902800 25.007091522
H 5.447496891 -1.326689959 18.739534378
H 3.420334578 0.832060397 19.037078857
H 3.807705879 1.501252651 20.572956085
H 6.684032917 1.521438718 21.013378143
C 5.501232147 0.693468273 19.455461502
H 10.733458519 -1.892940521 23.309682846
H 8.095788956 -1.700351238 22.819259644
O 10.498162270 2.523036957 23.000169754
C 12.792716980 -0.382744819 24.503004074
H 7.609216690 0.135454923 22.570081711
H 9.054282188 -0.214554548 23.847423553
H 9.590534210 -1.203550100 19.767168045
C 9.132459641 0.827844560 20.401149750
N 13.034193993 -0.386601716 23.146322250
N 10.677046776 0.371254265 22.928909302
H 7.022667408 -0.013150299 16.519607544
H 4.211653233 2.363890171 19.129173279
H 8.331163406 1.451423883 20.029094696
C 8.994585991 -0.586068988 20.415376663
C 8.196451187 -0.732772350 22.353952408
H 7.841776371 -1.430190802 18.400535583
H 8.456657410 0.127190307 18.411766052
C 6.089410782 -0.629126370 19.246189117
H 6.499293804 2.170739889 18.261800766
C 5.981286049 1.244851112 18.081569672
H 5.964495182 -1.369534731 21.254343033
O 10.419686317 4.514544964 21.922451019
H 10.611762047 5.410433292 24.165132523
H 12.276357651 5.030268669 23.804294586
H 11.403283119 3.965352774 24.879642487
C 10.779006004 3.851831913 22.874923706
C 11.311325073 4.595095158 24.013999939
C 10.598494530 -0.982359648 22.680456161
H 14.198400497 -2.028578520 22.909713745
H 12.335702896 0.803433537 21.650840759
H 12.891843796 0.632902324 24.875049591
