58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.166387558 -1.000808001 22.301952362
C 9.006448746 0.632062018 20.992216110
N 7.173413277 -0.804676831 19.698150635
C 7.097624779 -0.662157595 18.302242279
H 4.834048271 1.238855839 17.193944931
C 4.883534908 1.642310739 19.265789032
C 6.064520836 1.357009888 20.212587357
H 5.600977898 0.558985174 22.128763199
N 7.976559162 -1.264171362 20.725637436
H 7.093139648 0.963786066 17.327402115
O 9.957356453 1.301135421 20.748168945
C 11.910076141 3.414657593 23.773431778
H 11.784230232 3.051632404 24.780174255
C 11.047611237 0.657608151 23.886283875
C 10.681539536 -0.781066358 23.692375183
C 12.639374733 -2.011877060 23.060033798
C 13.224212646 -1.060957670 22.154462814
C 13.505628586 0.235505477 22.655771255
C 12.641203880 2.388493538 22.946250916
F 13.878117561 -1.603028774 21.200037003
O 10.322755814 1.395151615 24.470073700
H 13.550780296 -2.392152548 23.557643890
C 5.151488781 0.777661800 18.077445984
H 4.803991318 2.668316126 19.023649216
H 6.488063812 2.259595871 19.790161133
N 6.914045334 2.151195288 22.056081772
C 6.707990170 -0.894015551 20.802566528
N 11.755270958 -1.621735811 24.098024368
H 9.847934723 -1.005288363 24.349002838
H 9.080748558 0.696539998 23.045877457
H 14.288552284 0.079424255 23.378501892
O 8.140070915 2.547492027 21.556238174
C 8.934911728 -0.098317914 22.308149338
H 6.260792732 -1.637580752 21.413625717
H 8.733215332 0.510658145 18.924512863
H 12.255889893 -1.143593431 24.803461075
C 12.450906754 1.018168688 23.487068176
H 8.069469452 -0.800627470 17.902822495
H 4.608196735 -0.128746241 18.207632065
O 9.211241722 0.591352761 19.713607788
H 10.807483673 -0.632440865 21.542860031
H 8.078078270 -0.661861658 22.574609756
C 7.459067345 1.601987839 21.189611435
H 6.488178730 -1.434242368 17.922353745
N 6.546595097 0.599201441 17.926553726
H 3.965908527 1.384293318 19.701725006
C 5.590977669 0.275998086 21.108896255
H 4.634891033 -0.102947406 20.922609329
S 8.503692627 5.038332462 22.760042191
C 9.676712036 4.345866203 23.042119980
H 12.439597130 4.375808239 23.750886917
H 13.673003197 2.713251114 22.965764999
H 12.306574821 2.433734179 21.926834106
C 10.617297173 3.729418516 23.336984634
H 10.032657623 -2.050911903 22.139423370
H 12.202460289 -2.808929443 22.483081818
H 13.904496193 0.843428969 21.853786469
H 12.885006905 1.060571551 24.480775833
