58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 9.980059624 -1.549376130 22.388433456
C 8.961510658 0.704601824 21.235422134
N 6.876821995 0.112537451 20.240825653
H 7.473266602 -1.116928935 18.235605240
C 5.557331562 0.922927976 17.937988281
C 4.901653290 1.276282072 19.197128296
C 5.891229153 1.137657046 20.342811584
H 5.769255638 0.413880378 22.326822281
N 8.087491035 -1.310682416 21.062410355
H 7.240529537 0.567644894 17.068342209
O 10.045318604 0.479049981 20.302301407
C 11.889590263 2.177334547 23.705926895
C 10.673995972 4.292705536 24.019971848
C 11.838010788 0.041819874 24.097976685
H 10.670578003 -1.517133236 24.255462646
H 12.501403809 -2.433128834 22.857095718
C 13.257706642 -1.773701787 22.469959259
C 13.069215775 0.476761878 22.162643433
H 13.555551529 1.085025191 22.894893646
O 14.121722221 -1.850748062 21.474033356
H 10.840349197 1.481245041 25.054912567
H 13.860131264 -1.674407005 23.441188812
C 7.288993835 -0.301635653 18.929323196
H 4.036181450 0.658105910 19.356149673
C 5.137360573 0.874731421 21.638067245
H 4.318937778 0.225114241 21.443231583
C 6.250393867 -0.915846944 19.788591385
C 12.077539444 -0.308989882 22.776422501
H 9.615638733 -2.434265614 22.805952072
C 10.692772865 -0.702507555 23.559900284
N 11.865438461 0.353383332 21.654109955
H 10.488651276 1.709732652 22.042057037
C 8.703734398 -0.884255528 21.775552750
H 5.530570984 -1.321029663 19.111476898
H 7.480701923 1.689935088 18.323635101
H 12.517951965 -0.433190227 24.786827087
H 9.832758904 -0.085602701 23.788354874
H 5.057341576 0.516695082 17.135473251
H 6.406672955 2.061936855 20.375854492
H 8.537921906 1.554080606 20.571783066
C 10.325673103 0.851545572 21.443489075
H 8.064515114 -0.746451437 22.601865768
H 8.126749992 0.979300976 21.919807434
C 6.976161480 0.832883179 17.968299866
H 8.381266594 -0.150209859 19.012878418
H 4.533439159 2.274870634 19.206645966
H 5.929206371 -1.520750284 20.692438126
H 4.792592525 1.780403614 22.082670212
C 10.660134315 5.336010933 23.607286453
H 9.840555191 5.920598507 23.353416443
H 11.660908699 5.787467003 23.506093979
H 13.172399521 3.511088371 22.178983688
C 12.360998154 3.095044136 22.900209427
C 11.413163185 3.455101013 23.604635239
H 10.708572388 -1.779416323 21.682937622
H 13.135970116 -1.650105715 21.205133438
H 13.869200706 0.406342447 21.420324326
N 11.689871788 1.389645934 24.610689163
