58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
H 9.530905724 -1.100870132 23.624870300
H 8.190477371 -0.435496271 21.820091248
C 7.062963963 -0.709261775 19.959005356
H 7.994540691 -0.146668464 17.972002029
H 5.016393185 0.739704311 17.358636856
H 4.331336021 1.219625711 19.358894348
C 5.159682274 0.090172105 21.082534790
H 5.540834904 0.486195385 22.069299698
N 7.529192448 -1.105377793 21.392847061
N 6.724898338 -0.163466081 17.232625961
O 10.209336281 1.911345005 21.117528915
C 13.043541908 2.594138622 23.601844788
H 10.740760803 2.476570129 25.619794846
C 11.209220886 1.056751251 24.185794830
H 11.780131340 -1.272755623 24.306364059
N 12.356221199 -1.767629623 23.734430313
N 13.939326286 -0.998841822 22.277532578
H 14.092593193 -0.045671839 22.420764923
C 12.631628990 1.336423278 23.863855362
F 14.345424652 -1.732545972 21.458715439
N 10.648859978 2.291129589 24.653640747
H 13.157835960 -2.224733829 24.087366104
H 5.819029331 2.245163679 17.293592453
H 5.347912312 2.531164646 19.575128555
H 5.562346935 2.225601912 21.331434250
H 6.615492821 -1.022702456 21.800065994
O 6.484214783 2.380393505 21.392915726
H 10.421918869 -1.986409426 22.674854279
C 10.602466583 -0.180910453 22.004735947
H 11.088512421 0.333364695 24.969635010
C 10.314086914 0.660687804 23.045465469
H 9.434875488 1.247724175 22.971376419
N 8.773284912 0.569235861 20.360824585
H 6.361205101 -1.377957702 19.319517136
N 7.467679024 0.663340032 20.019918442
H 12.386621475 -2.270880699 21.910037994
N 9.624279022 1.544810176 20.349342346
C 7.176347733 0.651738465 17.718978882
C 5.751444817 1.320366740 17.790246964
C 9.679889679 -0.201482072 20.742208481
N 10.152320862 -0.987704635 22.951663971
H 9.748182297 -1.160076141 20.331323624
H 7.901873112 -1.271121979 19.515029907
H 7.800323486 1.527457237 17.973911285
C 6.244235039 0.524237335 19.972314835
H 4.738901138 -0.913047135 20.678371429
C 5.319667339 1.517618060 19.233554840
O 3.918112993 0.010559663 21.068048477
Br 8.206068993 4.660135746 21.709297180
O 10.092844009 4.415311337 23.917739868
H 12.572488785 4.660007954 23.456846237
H 14.075778008 2.762245655 23.368383408
C 12.244167328 3.678324223 23.639448166
C 10.901110649 3.503902912 24.041807175
N 11.956711769 -0.358820975 21.608730316
H 12.555183411 0.326114446 21.294624329
C 12.644021988 -1.347877502 22.403251648
H 13.329123497 0.583260059 23.969295502
