58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.867023468 -0.389826387 22.806482315
C 9.001021385 0.350029647 20.669654846
C 7.040017605 -0.636284113 19.602167130
C 7.493395805 -0.230341017 18.136558533
H 5.530239582 1.584435940 17.329677582
C 4.838008881 0.682435036 18.967288971
C 5.717545509 -0.247559965 19.924860001
H 5.019151688 0.718137443 21.780982971
H 8.368611336 -1.403366923 21.522758484
N 6.427859306 -0.054337669 17.331659317
O 9.851384163 1.340052366 20.650871277
C 12.235693932 3.762906551 22.978309631
H 11.762877464 2.649837255 24.908836365
C 10.773861885 0.442113072 24.069746017
C 11.226071358 -0.846211493 23.350017548
C 11.116113663 -2.294314861 23.395286560
C 13.455125809 -1.888120055 22.486959457
C 13.159954071 0.267026544 22.031150818
H 12.678734779 1.442122459 23.210628510
F 13.665810585 -2.148503065 21.283582687
O 10.635359764 0.929166853 25.165409088
H 13.901822090 -2.638221502 23.143083572
C 4.812432766 1.981045246 19.681312561
C 4.688004017 1.659123182 21.217128754
H 3.661099672 1.671301723 21.400396347
O 7.276536465 1.212704897 22.311800003
N 5.533499241 0.708028316 17.766981125
H 11.384193420 -2.762802362 22.471408844
H 10.093186378 -2.596424580 23.555992126
C 10.344994545 2.132936954 22.545228958
C 12.843250275 -0.768369317 23.045564651
H 7.606828213 -1.472214460 19.903106689
C 7.599098206 0.682481050 21.302646637
C 9.291661263 -0.890508294 21.379486084
H 8.163124084 -0.954009295 17.728418350
H 11.716281891 -2.656839848 24.218278885
N 10.333439827 0.907115519 22.961277008
H 7.980145454 0.737635255 18.132472992
H 3.999623775 2.568686008 19.338901520
O 9.768650055 2.406157017 21.422100067
H 10.044304848 -1.507275105 20.949701309
H 8.960249901 -0.443668753 23.375001907
N 6.779381275 0.225389183 20.493846893
H 8.932674408 0.255813777 19.576086044
H 3.869035006 0.326942533 18.748975754
H 5.708153725 2.515750647 19.515802383
H 5.036987782 -0.916108131 20.369861603
H 5.335186481 2.275265932 21.756608963
Cl 9.712514877 4.726348400 23.061048508
H 12.305328369 4.901112080 22.681621552
H 12.165057182 4.344194412 24.876802444
H 12.980263710 3.319994926 22.344894409
C 10.969498634 3.381796122 23.177379608
C 11.835921288 3.497662544 24.243810654
H 13.275732040 -0.590418816 24.016403198
H 14.026360512 -0.043751061 21.431388855
O 13.432636261 1.465172648 22.590263367
H 12.338807106 0.286652237 21.298751831
