58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.612861633 -1.920889020 22.289100647
C 9.538929939 0.077586927 21.451154709
C 7.038805485 -0.414407790 19.915809631
C 7.622915268 -0.559913814 18.570838928
H 5.390248299 2.071353197 17.566539764
C 4.876837254 0.995198965 19.293727875
C 5.627728939 -0.033402730 20.196708679
H 5.859722614 0.732148707 22.159524918
N 7.722789764 -0.605599642 21.052244186
N 6.321857452 0.410617113 17.302673340
O 9.954988480 1.573677301 20.188047409
C 12.485448837 3.819815159 23.075839996
C 10.789466858 2.785286188 24.143686295
H 11.309419632 0.647491097 24.708433151
H 10.731015205 -1.673948646 24.509416580
H 11.535985947 -2.448243141 22.386459351
C 13.270483971 -0.810068190 21.957223892
H 13.976794243 0.009979161 21.741174698
H 13.569159508 1.345606923 23.236391068
F 13.634893417 -1.807709336 21.071622849
H 10.209612846 2.024300098 24.590070724
C 11.962620735 -0.517291725 23.304479599
O 6.529764175 -0.684941590 17.660352707
H 3.997673988 0.488420129 18.946752548
H 4.420475960 2.538238525 20.770042419
H 4.374389648 0.615872800 21.608266830
C 8.074170113 0.585439265 21.795343399
N 10.541380882 -0.822598755 21.458213806
H 9.524621010 -0.873441458 23.717363358
C 10.558374405 -1.198986650 23.617160797
N 12.124402046 0.454815179 24.227235794
C 9.300117493 -0.842338026 20.718738556
H 9.306179047 -1.588789463 19.953769684
C 9.788000107 1.432895184 21.063934326
H 8.216405869 -1.433073759 18.445142746
H 13.982125282 -0.944194198 23.924036026
N 11.959952354 -0.190452218 21.936956406
H 8.212890625 0.302144468 18.267923355
H 3.903051615 2.884422302 19.083660126
H 7.763423920 1.508424163 21.348642349
H 9.984080315 -2.661575079 21.774410248
H 8.125795364 0.694138587 22.853221893
H 7.256520748 -1.244103670 21.652872086
H 6.758054733 1.786781907 18.680738449
C 5.876125813 1.378556490 18.193780899
C 4.364592552 2.253263235 19.772542953
N 5.368092537 0.575791419 21.460121155
H 5.112325191 -0.971723914 20.235124588
H 11.091518402 5.636205673 22.476427078
H 9.502182007 4.560830593 24.108789444
H 13.450439453 4.138652802 22.742988586
C 11.387915611 4.609252930 23.049190521
C 12.102663994 2.651382208 23.652034760
C 10.408683777 4.028541088 23.843822479
H 13.065033913 -2.346327066 23.437356949
C 13.228343964 -1.299372911 23.245491028
H 12.049731255 0.663165987 21.438329697
N 12.806567192 1.565541983 23.775667191
