58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
N 9.730171204 -0.083937950 22.261789322
C 9.080139160 -0.908460975 21.287015915
C 6.628691196 -0.510717869 19.733226776
C 7.912174225 -0.165044487 19.046049118
C 5.791283131 1.072662830 17.931262970
C 5.055437565 0.766072392 19.138917923
H 4.394273758 0.000579302 19.491783142
H 4.770596981 0.309462279 21.901859283
N 7.663464546 -0.973610997 21.627897263
H 6.325511456 0.327233404 17.445787430
O 9.981210709 1.292434096 20.611677170
C 11.620390892 3.746819019 23.639154434
H 11.342250824 3.369038820 24.604749680
C 11.375069618 0.830943346 24.204536438
H 11.078063965 -1.016979098 24.990541458
H 12.178092003 -2.403230667 23.432050705
C 13.593338966 -0.918588400 22.266462326
H 13.924069405 0.061887208 22.056980133
C 12.446299553 1.229801178 23.406435013
F 14.228192329 -1.838701963 21.533811569
H 10.304548264 1.169374824 24.463134766
H 13.881896973 -1.114437699 23.310779572
H 6.499267578 1.857426882 17.897356033
H 4.139503956 1.790132523 21.067525864
H 5.391645908 1.858000875 22.194137573
C 4.978986740 1.219403982 21.431848526
H 8.038483620 0.895537555 19.095655441
N 11.587191582 -0.671485543 24.241750717
H 9.614099503 -1.849870443 21.456960678
N 10.733333588 2.495682001 22.867444992
C 12.183671951 -1.014245987 21.914073944
C 9.231756210 1.209788561 21.610237122
H 7.640420437 -2.017428398 21.802589417
N 6.605783463 -1.193102121 20.823839188
N 8.954483986 -0.825424671 19.822278976
H 10.046936035 -0.262667894 23.132228851
H 10.544795990 -1.987323761 23.034963608
H 7.965598583 -0.458639771 18.016433716
H 3.881214142 2.010390520 17.557277679
O 9.029217720 2.288305998 20.906961441
C 11.528101921 -1.580759525 23.197406769
H 8.355443001 1.308538914 22.258274078
H 9.787068367 -0.706890583 19.370138168
H 6.219903469 -1.202693105 18.959749222
C 4.664143085 1.400208116 18.009538651
C 5.912067890 0.899893880 20.245086670
H 6.679276943 1.567168236 20.304872513
H 7.116310596 -0.202462554 22.237703323
H 10.194696426 4.444119453 22.018928528
H 11.304330826 4.970848560 23.912954330
H 12.710178375 3.952936172 23.685857773
H 11.870755196 3.793737650 21.611370087
C 11.139945030 3.653839588 22.433610916
H 11.755223274 1.209766865 25.200065613
H 11.962450027 -1.771429062 21.172256470
H 11.893211365 -0.104878709 21.432691574
N 11.455531120 1.351471305 22.754776001
O 13.644598961 1.391973734 23.557271957
