58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.323920250 -0.569808424 22.782609940
C 8.679076195 -0.915837646 21.455440521
C 6.578813553 -0.995235920 18.950269699
C 7.583693981 -0.163702726 18.301259995
H 4.976438999 0.569862723 18.056737900
C 5.008218765 1.476884484 18.561981201
C 5.502054214 0.503753424 20.444923401
H 5.453824520 0.933295012 22.590295792
N 7.349103928 -1.404477000 21.464580536
H 7.064743519 0.244677141 17.515367508
O 9.591344833 1.097397804 20.842077255
C 12.276452065 3.519367933 23.507911682
C 11.043043137 3.960091352 23.878061295
C 10.448953629 0.973721921 24.430177689
H 11.329502106 -0.831163764 24.549451828
C 11.685934067 -1.563010931 22.279605865
C 13.129291534 -1.555011153 22.767141342
H 14.374806404 0.191459239 22.770685196
C 12.543035507 0.816443264 23.675983429
F 13.857075691 -2.189881563 21.834182739
N 9.984907150 1.984522104 24.637815475
H 13.330421448 -1.993661523 23.720296860
C 7.008520603 1.093625188 20.538589478
H 4.004832745 1.739713430 18.914129257
H 5.818640232 2.435806990 19.943550110
C 5.091013908 0.324389875 21.775850296
O 5.492161751 -0.763000011 19.832305908
H 11.284026146 -2.554213047 22.148981094
H 9.126484871 -1.364085555 23.441280365
H 12.909034729 0.971507013 24.662651062
C 12.539888382 2.175501347 22.978904724
H 8.882193565 0.350154698 23.024990082
C 7.584268093 -0.445971429 21.083766937
H 8.057623863 0.675075591 18.772087097
H 6.130085945 -1.358725190 18.079811096
N 11.522341728 -0.448982000 21.502832413
H 9.448695183 -1.326708674 20.829574585
N 6.066336155 1.530264616 19.543600082
H 5.254722118 2.233356953 17.822763443
O 8.782155991 2.641524553 20.380443573
C 11.226571083 0.027974404 23.923231125
C 10.780890465 -0.477308035 22.545974731
N 8.474557877 1.483625770 20.527038574
H 8.432892799 -0.777163863 18.036991119
H 7.032678604 -1.855136991 19.397209167
O 4.187141418 0.805334628 20.936700821
H 6.809498310 1.558977723 21.471214294
H 5.074022293 -0.645876408 22.242219925
H 9.041558266 3.855780840 24.048891068
F 10.848609924 5.328605652 23.838270187
H 13.016125679 4.284379482 23.410188675
H 13.595396042 2.315488577 22.664947510
H 11.687152863 2.094867945 22.311592102
C 9.991389275 3.253612995 24.191587448
C 13.355420113 -0.088734418 22.737077713
H 13.325762749 -0.486608356 20.661949158
C 12.789424896 0.135097340 21.355253220
H 12.788043976 1.154695511 21.018068314
