58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.745486259 -1.310922384 22.628789902
C 9.475320816 0.804140806 21.333660126
C 7.402400494 0.039886162 20.250692368
H 7.297247410 -0.912178993 18.420429230
C 6.038959026 1.055543423 17.056732178
H 4.226802349 1.134697556 18.948181152
C 4.936135769 0.100761570 21.402219772
C 5.017237663 1.227265120 21.601299286
N 8.106726646 -1.032402158 21.026927948
N 7.141270161 0.679132223 17.254459381
H 10.343778610 1.336615086 21.042772293
H 12.553638458 2.225894928 24.754579544
C 11.512264252 2.552881956 24.565753937
C 11.528423309 0.078784101 23.744131088
C 11.070151329 -1.271674752 23.355676651
H 12.666274071 -2.498370647 23.287302017
C 13.397822380 -1.137494326 22.025512695
C 13.467448235 0.235126317 22.166711807
N 12.079225540 1.873209596 22.321987152
F 14.066379547 -1.851713181 21.224273682
N 10.504553795 2.009900331 25.170536041
H 14.257155418 -0.451740861 23.837171555
C 6.651708126 -0.573010743 19.208896637
H 4.218808651 1.937827349 21.325750351
H 4.180492878 -0.318096370 20.751659393
C 5.203819752 1.307356119 19.329832077
H 5.860024452 -1.300507665 19.340068817
H 10.938452721 -1.868900895 24.227123260
H 9.553016663 -2.356980085 22.462078094
H 10.622152328 0.638808787 23.947902679
C 12.229387283 -1.876382232 22.585664749
C 9.500864983 -0.652121246 21.306762695
C 8.526137352 1.066189766 20.238197327
H 7.393606663 -1.399630547 21.637187958
H 8.926675797 0.941717625 19.241357803
H 12.200625420 0.015880819 24.587102890
H 9.244295120 1.165711045 22.325662613
O 6.121444702 0.103107326 16.849971771
H 5.869481564 2.946424484 19.850353241
H 8.186565399 2.053981543 20.422582626
H 9.018951416 -0.900431693 23.295492172
H 10.189191818 -0.931270242 20.553516388
H 8.141902924 -1.737337828 20.287309647
C 6.376764297 0.728561819 19.505500793
H 5.373285294 1.966022730 16.944744110
N 6.073924065 2.146747589 19.376092911
H 5.862125874 1.672110438 21.951763153
H 5.443474293 -0.677174389 21.926090240
S 9.634944916 5.858994484 23.335680008
C 10.833208084 4.918743610 23.212879181
H 12.556461334 4.864070415 22.384874344
C 11.861008644 4.224347591 22.847976685
H 13.855381012 1.096451521 21.610620499
N 10.720612526 3.345274925 25.065605164
H 11.801193237 -2.413573265 21.776363373
N 12.164105415 0.597520053 22.591938019
O 14.441230774 -0.379256994 22.904964447
C 11.935206413 2.857980013 23.001287460
