58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.053270340 -1.321356177 22.630825043
C 8.960426331 0.381419331 21.217473984
C 7.298722744 -0.678829730 19.897418976
C 7.906909943 -0.221752509 18.401075363
H 5.320333004 0.465001166 17.680360794
H 4.202249050 0.708924472 18.960796356
O 5.251767635 -0.343167156 20.843231201
H 5.863004684 0.810957670 22.269050598
N 7.633337021 -0.779183924 21.646236420
N 7.111144066 0.146567598 17.337474823
O 10.022768021 1.098130584 21.155643463
N 13.415523529 1.902914047 23.605115891
C 10.128065109 3.970193624 23.702840805
C 11.009043694 0.453389764 24.138019562
H 10.195149422 -1.226384282 24.469776154
H 11.803193092 -2.391462564 22.920917511
C 13.879250526 -1.245885015 22.606288910
H 12.905202866 0.401027143 22.077798843
N 13.311256409 0.739780962 24.008705139
F 14.159044266 -2.184436321 21.684251785
H 10.724264145 0.672599256 25.169971466
H 13.966295242 -1.778222322 23.554559708
H 5.387662411 -1.379883766 19.204778671
C 5.467505932 2.105879307 20.594835281
H 4.649677277 2.771679878 20.681140900
C 5.755224228 -0.494995385 19.651065826
C 5.827486038 1.929621935 19.120229721
C 10.601636887 -1.673034310 21.387315750
N 9.998093605 -0.525766551 23.805505753
C 12.319761276 2.455382586 23.614734650
C 11.060789108 1.822152376 23.646146774
C 9.963022232 2.598189592 23.593351364
C 8.023283005 -0.298384190 21.023550034
H 7.491526127 -1.704340100 19.798135757
H 8.929811478 -0.648342431 18.425195694
C 12.665479660 -0.570120513 22.431875229
H 9.088949203 -1.824204445 22.707826614
C 5.227679253 0.634737730 18.728618622
H 5.414922714 2.726398468 18.521642685
O 9.433615685 1.930964112 20.537244797
H 10.332345009 -2.683823109 21.041193008
H 10.199969292 -1.097792864 20.525354385
H 8.263406754 0.789731622 18.778970718
O 7.234659672 -1.086949229 17.515192032
H 6.859124184 1.947477341 18.939575195
C 5.161959171 0.877743840 21.471267700
H 6.323837757 2.492154837 21.060031891
H 4.204391003 0.946533918 21.936258316
F 9.038346291 4.802402020 23.703851700
C 11.313008308 4.657775879 23.642974854
H 11.389163017 5.715509892 23.657052994
H 13.368088722 4.251400948 23.390300751
H 9.015008926 2.159039259 23.513475418
C 12.390492439 3.869592667 23.553245544
C 11.582251549 -1.581577420 22.245948792
S 12.422218323 -0.951004863 20.731550217
H 14.685954094 -0.539170325 22.560638428
N 12.344202995 -0.022776730 23.891561508
