58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.334797859 -0.682297885 23.389394760
C 9.288097382 0.180172682 21.342235565
C 6.216104984 -0.220407486 20.577049255
H 7.609789371 -0.409781814 18.508203506
H 4.791742802 0.722997844 17.835123062
C 5.289947510 1.313564658 18.562995911
C 5.333387852 0.644858360 19.882911682
H 5.419039726 0.984065056 22.316987991
N 8.587031364 -1.077967405 21.077625275
N 6.600036144 -0.265639275 17.211517334
O 10.306942940 0.533226252 20.811946869
H 13.582914352 2.591566801 23.288549423
C 11.346654892 4.253035069 23.273820877
C 11.476282120 -0.012489901 24.143815994
H 9.873813629 -1.265582919 24.158393860
N 12.254657745 -1.962465525 23.038784027
C 13.276282310 -1.372029543 22.263914108
H 13.980835915 0.547495246 22.073232651
C 12.279807091 0.900519907 23.304414749
F 13.515025139 -1.914417267 21.092819214
H 11.040913582 0.587351322 24.948831558
H 13.421648979 -1.014185548 24.511510849
H 6.603075027 2.161745787 20.404998779
H 3.327741385 1.217434883 19.704540253
O 3.713654995 0.926782608 21.493070602
H 5.602861404 -1.007084727 21.116601944
H 6.644198895 -0.961670339 19.905509949
C 12.387486458 -1.270142078 24.289535522
C 10.984200478 -1.704347968 22.481208801
H 9.446502686 1.060053945 23.294576645
H 12.416258812 0.335350841 21.294969559
C 8.363857269 1.210062623 20.689939499
H 8.660316467 -1.284394741 20.128145218
C 6.826032162 1.099286556 20.666065216
H 8.592602730 1.081503272 19.655918121
H 12.034907341 -1.871707439 25.090065002
N 9.425326347 0.192748755 22.811702728
H 8.216733932 0.524484873 17.182128906
H 4.827903271 2.287561655 18.577684402
O 8.544104576 2.267755508 21.567489624
H 11.004556656 -1.317427993 21.482439041
H 7.988707542 -1.256837726 21.778381348
C 4.101530075 0.928026259 20.355518341
C 7.331004143 0.243159518 17.754812241
H 7.088129044 2.242145300 18.091262817
N 6.607362270 1.475369453 18.076745987
C 6.329916477 0.643311322 21.908964157
H 6.943494797 0.330399334 22.726030350
S 9.090053558 3.540328741 22.430730820
H 10.775613785 5.222683430 23.301534653
H 13.207808495 5.123183250 23.232015610
N 12.669838905 4.289535522 23.179939270
N 12.790370941 2.087054253 23.580499649
C 10.704895973 3.215082169 23.135839462
H 14.174981117 -1.707519054 22.740583420
H 10.511300087 -2.662777424 22.451885223
C 13.069498062 0.123229079 22.119770050
C 11.717206001 2.129059553 23.317424774
