58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.884901047 -0.814730048 23.182090759
C 9.220757484 1.112222075 21.246450424
C 6.740504742 -0.518982291 19.686838150
C 7.468676567 0.025139404 18.365158081
H 5.150507450 1.646720409 17.223081589
C 4.821553230 1.035270572 19.193532944
C 5.291012764 -0.384134322 19.401100159
H 4.516402721 1.054806471 21.402385712
N 7.750001907 -0.916167736 21.500085831
N 6.881259441 -0.060498573 17.150989532
O 10.304248810 1.408798456 20.898044586
C 12.936562538 2.884820700 23.585826874
H 11.625898361 2.904177904 25.132194519
H 11.217323303 0.507575035 25.179740906
H 10.717226982 -1.193529367 24.171144485
H 11.731595993 -2.759248972 23.064041138
C 13.187436104 -1.593528390 22.311536789
C 13.496672630 -0.137840062 22.157625198
C 11.967660904 3.224851608 22.652917862
F 13.731049538 -2.199887991 21.267282486
N 10.815299988 2.352865696 24.956134796
H 13.412856102 -0.193670422 24.269975662
H 5.985587120 2.639965773 18.465370178
H 4.638988495 -0.842288136 20.098875046
H 4.156760693 2.530282736 20.577716827
H 6.016079903 0.153443202 21.580690384
O 6.141341686 2.101050615 20.787681580
C 11.725536346 -1.889441490 22.482257843
H 11.245856285 -2.079515457 21.556457520
H 9.845759392 0.946527958 24.107675552
N 13.456540108 1.676247716 23.591613770
H 8.846106529 1.548159480 22.157369614
H 9.053463936 -1.694614291 19.920820236
C 8.635381699 -1.067272067 20.688049316
H 8.509440422 -0.200510308 18.459287643
C 13.012147903 0.415627599 23.439970016
N 9.168802261 -0.314510077 21.514474869
N 6.965862751 1.052686095 17.618560791
H 3.835274458 1.043870807 18.813653946
H 8.492503166 1.449717879 20.490589142
H 9.209780693 -1.669416547 22.641881943
N 9.615801811 -0.738639295 22.649139404
H 6.970431328 -1.546310663 19.587802887
H 5.183364391 -0.940137327 18.471801758
C 5.677421093 1.688050866 18.127283096
C 4.833255291 1.701559424 20.560136795
N 6.774416924 -0.148842290 21.060974121
H 6.443355560 1.835705876 21.644180298
N 9.913484573 4.831637859 22.863819122
C 10.840740204 4.109386444 22.837327957
O 13.444159508 3.817142487 24.241085052
H 12.302392960 3.247187376 21.663618088
C 10.879465103 1.115910053 24.362339020
H 10.128048897 3.043720007 24.861059189
H 13.696137428 -2.025496721 23.144847870
H 12.938128471 0.234368727 21.322511673
H 14.522307396 0.099293679 22.008523941
N 11.588846207 0.450603515 23.231695175
