58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.915324211 -1.230461955 22.599189758
C 9.198900223 -0.820343316 21.204608917
H 6.760509968 -1.431269407 20.119216919
H 7.361979485 -1.355705500 18.469581604
H 4.936779022 1.286027670 17.432228088
C 5.134559155 1.640359998 18.478843689
C 5.490689754 0.421048254 20.534000397
H 5.675436020 1.394520879 22.323036194
H 8.207894325 -0.872790396 21.573650360
N 7.086916447 0.395136505 17.408506393
O 9.424531937 1.587886095 20.778713226
C 12.318829536 2.361143827 23.582378387
C 11.420983315 4.248940468 23.688856125
C 11.784005165 0.948259354 24.047039032
H 11.156529427 -1.053321481 24.689334869
H 12.053440094 -2.582174778 22.877290726
C 13.621181488 -1.347803235 22.420076370
H 13.613836288 0.378555954 22.279827118
C 13.186397552 1.444278479 23.792253494
F 14.111289978 -1.554326534 21.195976257
O 10.640466690 0.983563960 24.653566360
H 13.834116936 -0.571540654 24.103025436
O 4.307302952 2.449559212 19.041522980
H 5.009596348 2.462436914 21.091772079
H 3.677778721 0.636372089 21.438322067
N 4.086297989 0.224286988 20.600681305
C 5.737218380 1.685473442 21.305921555
H 9.945349693 -2.313159943 22.589672089
C 11.172107697 -0.281344950 23.984218597
H 9.709135056 1.267267466 22.802913666
N 13.770737648 -0.131988287 23.153755188
C 8.551700592 -0.283246905 19.886671066
H 10.060379028 -1.123917222 20.625478745
H 8.093528748 -2.327075481 19.740760803
H 5.608299255 -0.511688232 18.592575073
N 11.240619659 -0.716013193 22.710504532
H 9.223954201 -0.901037991 23.343130112
O 7.037528992 0.913295031 18.243442535
N 5.595306873 2.787350416 18.731178284
C 9.990003586 1.215613604 21.770112991
H 10.948538780 0.752944767 21.617761612
H 8.437851906 0.926128745 20.265140533
C 7.568924427 -1.398144126 19.523405075
H 9.018025398 -0.173040017 18.896505356
C 5.903288364 0.423969001 18.945167542
H 3.643597364 0.754057229 19.852987289
H 6.692442417 2.071905136 21.080896378
H 5.863457680 -0.335222483 21.198930740
N 9.555959702 5.992234230 23.297111511
C 10.395818710 5.288334370 23.586494446
N 12.734391212 4.565828323 23.743520737
O 13.420985222 3.694138050 23.369853973
H 14.201220512 1.692807555 24.022716522
N 11.177927017 3.073838472 23.380565643
C 12.186100006 -1.703353167 22.302165985
H 12.009057045 -1.801133275 21.249284744
H 14.271247864 -2.095453262 22.890283585
H 10.765734673 2.908832312 22.498826981
