58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.537043571 -1.097390532 23.393499374
N 9.005356789 -0.628261030 21.141220093
C 7.134748936 -0.019110395 19.481164932
O 8.125011444 -0.506086826 18.722030640
H 4.713262558 1.135911703 17.429063797
H 3.916380405 0.051123962 18.542196274
C 5.078264236 0.226584136 20.674503326
H 5.122297764 0.081796564 22.634105682
N 8.193006516 -1.250497103 21.428878784
H 6.650238991 0.131396353 17.433067322
O 9.804313660 1.278348923 20.516229630
C 12.122633934 3.571124792 23.463691711
H 11.369483948 2.782892704 25.097890854
N 11.338733673 0.026373945 24.348791122
H 10.918929100 -1.760218978 24.038022995
H 12.315992355 -2.539732218 22.361707687
C 12.842417717 -1.628587127 22.208421707
H 14.019724846 0.682522833 22.309213638
O 13.358427048 1.385891557 24.184156418
F 13.939161301 -1.944911838 21.475486755
N 9.506350517 1.952756882 24.173475266
H 14.323203087 -1.050111771 23.620103836
H 6.402474403 2.270935774 18.428112030
N 4.633076191 2.543550491 19.919490814
H 4.809344769 1.663290262 22.098878860
N 6.414629459 -0.180132493 20.703966141
H 7.007481575 1.603531003 21.204505920
C 13.267084122 -1.151200414 23.541421890
H 9.638083458 -1.675783634 23.062826157
C 10.372729301 1.882163644 23.515331268
C 12.690417290 0.275633991 23.817680359
H 11.422395706 -1.253928781 20.618474960
H 9.163452148 -1.082315922 20.191986084
H 6.627391815 -1.148182988 20.964752197
H 8.144048691 -1.382292032 18.379241943
C 11.960126877 -0.758198202 21.377513885
N 10.489179611 0.978537977 22.471168518
N 4.981369495 1.214126229 19.563867569
C 4.773543358 0.573397517 18.302795410
H 8.189335823 1.611751795 20.081615448
C 10.846861839 -0.268501312 22.240880966
C 9.871663094 0.512047410 21.422578812
C 6.161082268 -0.231416538 18.274568558
H 5.918177128 -1.256207943 18.235425949
C 5.475770950 2.111100197 19.172529221
H 4.412806511 -0.520812392 20.416810989
C 7.308393478 0.955446720 20.423423767
N 4.778344631 0.692095757 22.002386093
N 9.496632576 5.488026619 22.883104324
C 10.574398994 5.172119617 22.958959579
C 11.936776161 4.718507767 22.981391907
H 12.643918991 5.336092949 22.601461411
C 11.433806419 2.768738747 24.055812836
H 10.904693604 0.776963830 24.827384949
H 12.944679260 -1.805286527 24.297649384
H 12.744905472 1.625636578 22.112640381
H 12.548890114 -0.024434023 20.902978897
C 13.242174149 1.063861489 22.892354965
