58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.539631844 -1.510461688 22.669889450
C 8.735848427 0.572046638 21.474233627
H 6.363887310 -1.105062246 20.506332397
C 7.020355701 0.535835028 17.936017990
C 5.727764606 1.456916213 17.933595657
C 4.885126114 1.524134517 19.116165161
C 5.065652847 0.625921190 20.202495575
O 5.474153042 0.625772655 22.503261566
N 8.299175262 -0.715762496 20.914672852
N 6.808238506 -0.250124574 17.290550232
O 9.240936279 1.353282809 20.662691116
H 12.937608719 2.574086905 24.149068832
C 11.302752495 3.919705629 23.966146469
N 11.486063957 0.444224566 24.432155609
C 11.917187691 -1.885539532 23.283514023
H 12.006887436 -2.906566620 23.052825928
C 13.302198410 -1.334232688 22.844745636
C 13.382412910 0.129250944 22.761743546
C 12.107811928 0.704007149 23.485874176
F 13.818163872 -1.960645437 21.755529404
N 10.688429832 1.072474360 24.694667816
H 14.248467445 0.440594494 23.329616547
C 6.025383472 -0.480309397 19.733779907
H 4.148859501 2.247850657 19.201459885
H 4.517304420 2.162887096 21.593608856
H 6.225444794 2.082682371 21.304420471
H 5.526124001 -1.074625254 18.988779068
H 11.890757561 -1.814737320 24.368028641
H 9.825202942 -1.540610194 23.520137787
O 10.223510742 1.696355820 22.867877960
H 11.807508469 1.753738761 21.645849228
H 9.250101089 0.135147601 23.447378159
H 8.422067642 -1.488492727 21.428150177
C 8.281599045 -0.663315892 19.512916565
H 7.915320396 0.998212576 17.552103043
H 13.952121735 -1.615926981 23.662790298
H 7.845040321 0.975975990 21.965515137
N 7.172063351 0.165977329 19.216878891
H 5.121599674 1.179699779 17.112020493
H 10.658012390 0.000240157 20.778715134
C 10.802083015 -0.559609354 21.716745377
C 9.792039871 0.362646639 22.544752121
H 8.169600487 -1.636120081 19.091068268
H 9.153012276 -0.182441399 19.087081909
H 6.164386749 2.400038481 17.756944656
H 4.155225277 0.127456412 20.444400787
H 5.981870174 -0.062271882 22.074762344
C 5.343675137 1.485010982 21.453702927
N 9.468499184 4.982995987 22.450366974
C 10.262298584 4.535980225 23.115665436
H 11.877002716 4.767311573 24.288490295
H 12.979803085 3.513194084 22.682226181
C 11.635395050 1.826323152 22.696445465
H 10.790967941 3.382856131 24.730762482
H 10.204838753 -2.444551706 22.176799774
H 11.786581039 -1.025914192 21.323204041
H 13.494006157 0.501800358 21.754272461
C 12.334891319 2.965361834 23.359046936
