58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.576801300 -1.361455202 23.180524826
C 9.115880966 -0.738595307 21.116792679
C 6.925588608 -0.273241103 19.541826248
H 7.275021553 -0.858665109 18.697397232
C 5.509141922 0.931245744 17.520404816
C 4.808241844 0.498382419 18.814905167
O 5.598636150 -0.227597728 19.761886597
H 5.525647163 0.424314737 21.815162659
N 7.933879852 -0.486474395 21.902038574
H 6.399641514 0.351456165 17.344272614
O 9.503324509 1.544673085 20.737108231
C 12.612351418 3.621710062 22.930412292
C 10.789131165 3.129169941 24.052663803
C 11.621815681 1.000156999 23.707698822
H 10.799260139 -2.289806604 23.651142120
H 12.317844391 -2.656058550 22.777700424
C 13.432192802 -1.236054182 22.185333252
H 13.997463226 0.467465848 21.550554276
C 12.724102974 1.183653235 22.872024536
F 14.072291374 -1.746573448 21.301979065
H 10.197960854 1.630599380 25.139232635
H 13.477550507 -2.103430748 23.932155609
H 5.768767834 1.957661986 17.554235458
H 4.674100399 2.229698658 19.283946991
H 6.014287472 1.877831578 22.557779312
H 4.976172447 1.959715962 21.193479538
C 7.048323154 1.584838510 20.635915756
H 9.435202599 0.258825332 23.572263718
C 10.080969810 0.451045215 21.109302521
H 8.968393326 -1.107014656 24.092813492
C 13.251372337 2.325203419 22.523769379
C 10.056631088 -1.757140636 21.775300980
H 9.449954987 -2.593072176 21.784681320
C 7.502355576 -0.934534788 20.829607010
H 7.799963474 1.328150868 18.631885529
H 11.979450226 -0.762998760 24.675617218
H 10.488377571 0.667529583 22.047388077
N 7.210976124 1.054590583 19.255817413
H 4.081762314 -0.200303406 18.497045517
C 8.237136841 1.830310941 20.900455475
N 9.833934784 -0.575636268 23.946790695
H 10.847839355 0.229123279 20.405916214
H 9.179509163 -1.016016483 20.058609009
H 7.041225433 -1.875399232 20.762454987
H 4.787572861 0.809267223 16.750032425
O 4.106629372 1.497423530 19.407163620
O 7.382285118 2.789187908 20.742822647
C 5.737428188 1.408495426 21.654376984
N 9.469979286 5.828276157 23.634241104
C 10.026532173 5.101133347 23.730243683
C 12.853915215 4.737678051 22.874403000
H 14.011608124 2.582379103 21.924144745
C 11.544387817 3.828378677 23.474447250
C 10.809161186 1.974235177 24.355630875
H 10.947294235 -1.882865429 21.296611786
N 13.116700172 -2.192342520 23.007381439
C 13.364302635 0.113269851 22.221977234
C 11.257797241 -0.364605576 23.939239502
