58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 10.453718185 -1.026753306 22.829954147
C 9.503284454 -0.024114599 20.950912476
C 7.508299351 -0.843209326 19.875156403
C 7.929682255 -0.244746640 18.473529816
C 5.509054661 0.939606607 17.707635880
C 4.128457546 1.361937404 19.660091400
C 5.327657223 0.676168203 19.935829163
H 5.147560120 1.003570676 22.241626740
H 7.534690857 -0.422349244 21.853631973
N 6.413578033 0.908874273 17.362562180
O 10.016352654 1.020812035 20.231933594
C 12.581568718 2.812383890 23.362995148
N 11.257249832 3.457089186 24.830974579
C 11.363788605 0.849561393 24.394702911
H 11.539443970 -1.673868537 24.436834335
H 12.390894890 -2.751522303 22.181079865
C 13.086172104 -2.014783621 22.093770981
H 14.346370697 0.379384339 22.332103729
C 13.329915047 0.252433985 22.164236069
F 14.013524055 -2.091093302 21.233375549
H 10.561146736 2.775902033 24.884941101
H 13.786298752 -1.163783073 23.775758743
C 5.532455921 0.330007553 18.379549026
H 5.378901482 2.532585382 21.283660889
H 3.597144842 1.700291157 20.555446625
O 6.930549145 1.328524828 21.465982437
H 7.145635605 -1.766310334 19.595312119
N 12.822020531 1.365855932 22.245559692
H 8.838686943 -1.988374472 21.259075165
C 10.155141830 2.096360683 22.394254684
C 11.592614174 -1.066102147 23.570867538
C 9.781722069 1.001929164 21.326642990
C 8.933453560 -1.270019889 20.513751984
N 7.127603054 -0.087683238 21.034362793
H 8.888460159 -0.579727888 18.241582870
H 12.400988579 0.631030560 24.797758102
N 11.039046288 0.132616565 23.286590576
H 7.920254230 0.797176957 18.533744812
H 3.440415621 0.764023900 19.159896851
O 9.733097076 3.089558601 22.132047653
H 10.519912720 -1.648216367 21.992963791
H 9.644826889 -1.517930388 19.827150345
H 5.380075932 -1.249881029 20.752645493
H 5.338254929 -0.743273616 18.277339935
H 7.350599289 -0.604510248 17.653640747
H 4.259997368 2.235794544 19.109094620
C 5.986388206 -0.420617491 20.433483124
C 5.679098606 1.522318959 21.475400925
C 9.770949364 6.095527172 23.214923859
C 9.910332680 5.939076424 23.365730286
H 12.597099304 4.764930725 23.970664978
C 12.157561302 3.808514595 24.055671692
H 10.812828064 0.957203209 25.308067322
C 11.021865845 1.529223204 23.395843506
H 9.467416763 -1.141376734 23.197753906
C 13.060111046 -1.067704201 22.996349335
H 13.127878189 0.000899484 21.125589371
N 13.476230621 2.303882837 22.889080048
