58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.996645927 -1.322484016 21.925436020
C 9.742604256 -0.325988770 21.032716751
C 7.702278137 -0.706272721 19.441980362
C 8.220147133 0.096646234 18.497884750
C 5.239703655 0.884441137 17.493280411
C 4.731690884 1.341915131 18.852125168
C 5.710533619 0.493668526 19.763187408
C 5.265623569 0.800578296 22.064464569
H 7.711283684 -1.187372208 21.444919586
N 6.262994766 0.183827311 17.503492355
O 10.001128197 1.083797336 21.062328339
C 11.655618668 3.112017155 23.578231812
C 10.596444130 2.707228184 24.271556854
C 11.271379471 0.550852239 24.213584900
C 11.801753044 -1.371372342 22.882532120
H 11.738133430 -2.436870337 22.919992447
C 13.330516815 -1.214206934 22.673278809
H 13.405687332 0.701195776 21.827840805
H 11.757545471 1.277430773 22.195749283
F 13.765785217 -1.766041398 21.529966354
N 10.429353714 1.433044076 24.588249207
H 13.927535057 -1.689764619 23.435670853
C 6.168076992 1.134782553 20.881427765
H 3.801784515 2.068408251 19.036762238
H 4.303487778 1.209280849 21.923772812
C 6.591626167 0.004688308 18.946310043
H 5.249274731 -0.252450168 22.115907669
H 9.853685379 -0.855524063 24.280466080
H 9.948729515 -2.403845310 21.613182068
C 10.944911957 -0.854744196 24.120269775
C 12.784950256 2.343080997 23.678012848
H 10.008473396 -0.514669597 19.996507645
H 7.827326775 -1.796447158 19.307977676
C 8.061810493 -0.376700908 20.881855011
H 8.879213333 -0.286600500 17.723485947
H 13.224951744 0.506110847 24.757383347
N 11.137671471 -0.697281182 21.839878082
H 6.651919842 -0.516385615 16.934797287
H 5.341185570 2.300702095 18.875007629
O 8.145575523 1.490261555 22.277664185
H 9.222786903 -1.337530136 22.730569839
H 9.008447647 1.102230310 22.469245911
C 7.548545837 0.768336475 21.346532822
H 8.431722641 1.128514886 18.628442764
H 3.920784950 0.564410448 18.888967514
H 4.650703430 1.160152674 16.677478790
H 5.712831020 1.201967716 22.915740967
H 6.155669212 2.217073917 20.752548218
O 10.267385483 4.971874237 22.687183380
C 11.411333084 4.580735683 22.896463394
O 12.481461525 5.115526676 22.649801254
H 13.716513634 2.860945225 23.670207977
C 12.722029686 0.920597494 23.905353546
H 9.844008446 3.381655216 24.586330414
H 11.124757767 -1.696788669 24.760108948
H 14.666953087 0.409966290 22.935890198
C 13.607969284 0.266545951 22.715534210
H 10.882315636 1.200033188 22.033563614
