58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.326906204 -1.249215722 22.970243454
C 8.590083122 -0.431172371 22.104255676
C 7.408624649 -0.286316663 20.055109024
H 8.179159164 0.072403908 18.282772064
H 5.043575287 0.269576013 17.698118210
H 4.121517658 0.726041257 19.526021957
C 5.575486183 0.400977820 21.548448563
H 4.806645870 1.025872350 21.777511597
N 7.790835857 -0.998679042 21.132825851
H 6.680202007 0.672587931 17.515714645
O 9.844329834 1.522047758 20.831346512
O 12.638726234 3.240206957 23.321155548
N 10.793829918 3.936711788 24.186021805
H 11.739680290 0.810441434 24.862422943
H 11.377543449 -1.428815961 24.121765137
C 12.109402657 -2.158019066 22.185588837
C 13.388824463 -1.412891626 22.282073975
C 12.979036331 -0.160134986 22.251203537
H 13.500013351 1.467153549 23.371599197
F 14.203835487 -1.794317961 21.307929993
H 10.241323471 1.653546453 24.803710938
H 14.979661942 -1.545344710 23.721523285
H 6.547485352 -1.107460976 18.110773087
H 3.286778927 2.001949072 20.137622833
C 4.383376122 1.714907289 19.743057251
H 5.258409500 -0.612470508 21.409263611
H 6.961372375 1.688461542 20.770223618
C 13.968567848 -1.693884373 23.583570480
O 9.946765900 -2.117433310 22.982915878
C 11.557887077 2.953720808 23.935321808
H 12.726282120 1.889594316 21.805643082
H 8.057816505 0.222940430 22.720945358
H 10.131900787 -0.502750635 20.769378662
H 5.729805946 -1.390553236 19.548788071
C 6.694627285 -1.280820966 19.141544342
H 13.325348854 -1.938333750 24.338848114
H 9.384915352 1.785775542 22.865650177
C 5.740175247 1.006535649 17.899856567
H 4.632562637 2.770088196 19.912048340
H 8.748950958 1.136501074 19.646917343
N 11.765302658 -0.109450415 22.649248123
C 9.719336510 0.326649100 21.370719910
H 7.277675152 -2.152249575 19.275733948
N 8.454864502 0.261074781 19.183027267
H 5.380033016 1.902873158 17.381376266
N 5.765000820 1.391843319 19.282520294
C 6.416341782 0.858797967 20.379554749
H 6.135893345 0.453891665 22.462665558
H 9.723945618 5.426766872 23.223556519
C 10.676451683 4.980102062 23.401170731
H 11.580778122 5.362236500 22.957822800
H 14.220602989 2.671530485 22.250986099
N 11.259826660 1.031878829 22.986034393
C 11.185739517 1.539083481 24.295692444
C 11.303125381 -1.492885351 23.061332703
H 11.927477837 -2.853950262 21.440052032
C 13.322104454 2.235624075 22.634897232
C 10.049063683 1.265633345 22.198455811
