58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.957333565 -0.579929590 22.967899323
H 9.594944000 -0.438821644 20.702066422
C 6.718471050 0.231998429 19.746686935
C 7.276772022 -0.572463036 18.608579636
C 5.468897343 0.631286085 17.752361298
C 4.906866074 1.818522096 19.883762360
O 5.591257095 -0.333444029 20.288202286
H 4.762804031 0.724302173 21.838314056
N 7.484132767 -1.266456842 21.534172058
N 6.787500858 0.127333254 17.451314926
H 9.675682068 1.323678493 20.706762314
H 12.631717682 3.645149946 23.600435257
C 11.666264534 3.825704575 23.980861664
C 11.099033356 -0.059793629 23.999364853
H 10.576146126 -1.950567365 24.758039474
N 12.391539574 -2.447929621 23.328624725
C 13.405540466 -1.121386886 21.920143127
H 14.197893143 0.584916174 21.585250854
C 13.008901596 1.690021873 22.507312775
F 14.230790138 -1.848621249 21.371625900
H 10.470669746 2.090340853 24.423240662
H 14.216370583 0.078133516 23.320549011
H 5.300195694 2.593817711 20.492794037
H 3.992565393 2.161785364 19.436138153
H 3.635053873 0.269259632 20.629808426
H 6.520255089 0.935681939 22.227176666
C 7.320796013 1.369389296 21.648689270
C 12.128558159 -1.827285886 22.183858871
C 10.535110474 -1.096909046 24.005996704
O 11.919876099 0.478848010 24.786634445
H 12.634252548 0.851747811 24.334005356
O 9.167571068 0.500952959 22.457422256
H 8.240530968 -1.427959800 21.033315659
N 7.744874954 0.671840668 20.588010788
H 8.333200455 -0.679926276 18.593360901
O 11.433870316 -2.886040926 22.690282822
H 11.197176933 0.889095008 21.910379410
H 4.904462814 -0.255634099 17.937946320
H 4.838473320 1.243913651 17.098766327
O 7.922757149 2.315855742 22.022569656
H 9.556701660 -1.448200345 22.515022278
C 9.171657562 0.429033816 21.130756378
H 6.827904224 -1.544919252 18.630754471
H 7.465497494 0.811281562 17.274087906
H 6.513659954 2.232278347 18.554969788
C 5.936367989 1.404002428 18.894615173
H 6.499494553 -0.940562785 21.648336411
C 4.646596432 0.602860510 20.781778336
H 10.116365433 4.912559032 23.021236420
O 10.959545135 4.917065620 23.406936646
H 11.780559540 4.099222183 24.991050720
O 13.689188957 2.633268833 22.368331909
C 11.519213676 1.782097101 22.576225281
C 11.021333694 2.516335249 23.586420059
H 11.580903053 -1.428121805 21.332908630
H 13.144721985 -2.117613316 23.860544205
C 13.713104248 0.257850289 22.390333176
O 10.521733284 2.581324577 22.316026688
