58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.289043427 -0.913152933 22.128149033
C 9.261409760 0.278907955 21.398777008
C 7.638800144 -0.090728849 19.536006927
C 7.143076420 -0.484674096 18.150388718
H 4.627695560 1.636488199 17.949960709
H 4.670455456 0.114306755 18.750370026
C 5.768516541 -0.065220349 21.452230453
H 5.310163498 0.639138997 22.103786469
N 7.734963894 -1.616610885 20.895305634
H 6.256512642 0.251709074 16.748777390
O 10.093832970 0.725392520 20.682186127
C 12.842953682 2.969793797 23.753984451
C 10.186850548 3.183847189 24.097904205
H 11.751029968 0.727560878 24.451166153
C 10.349341393 -1.655886292 22.780897141
H 12.209499359 -2.706888199 23.362714767
C 13.350382805 -1.246892333 22.436567307
C 12.928812027 1.026486516 22.085515976
N 12.266490936 2.021970987 22.874448776
F 13.776811600 -1.922136664 21.424448013
N 10.042564392 2.134704828 24.462886810
H 14.860848427 0.089993767 22.498847961
C 5.739459991 1.534401536 19.821039200
H 4.238998413 2.648310184 21.055818558
C 4.425266266 1.885418653 20.433465958
H 5.057188988 -0.656159401 20.914165497
C 5.216719627 0.962787807 18.518049240
H 10.822977066 -2.246244431 21.990022659
H 9.916788101 -2.355103254 23.490587234
O 9.878822327 0.956611872 23.837062836
H 12.116296768 0.500193954 21.611061096
H 7.723321915 1.177154541 22.463851929
O 8.247052193 -1.721055150 21.998035431
H 8.437858582 0.615823090 19.353130341
H 6.585570812 -1.374043107 18.295661926
H 12.873702049 -1.489017963 24.453638077
N 11.256599426 -0.836253762 23.385803223
H 7.956947327 -0.738635719 17.526695251
H 6.921514034 1.583604217 17.527986526
H 8.258922577 2.058855057 21.064889908
C 10.994873047 0.270001441 23.905580521
C 7.975240707 1.102268338 21.427427292
N 8.120299339 -1.337214470 19.831741333
H 6.314087391 2.406825781 19.613748550
C 6.410024166 0.666391253 17.621467590
H 3.610886335 1.298238039 20.111131668
C 6.748076439 0.598651707 20.566253662
H 6.223469734 -0.736723959 22.175163269
C 9.973145485 5.261990070 23.165731430
C 10.105122566 4.437652111 23.608879089
H 12.642522812 4.032289982 23.546342850
H 13.911885262 2.903255939 23.705036163
H 13.796303749 0.454981565 23.800432205
H 12.472274780 2.751220703 24.740919113
C 12.447669029 -1.663471103 23.473869324
C 13.828849792 0.070472866 22.780300140
H 13.524821281 1.512307405 21.334558487
H 11.447240829 2.332001686 22.465984344
