58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.534170151 -0.802901447 22.589042664
H 10.029720306 -0.760504305 21.673692703
C 7.367946148 -0.095017821 19.536048889
C 6.979538918 -0.181064487 17.977369308
C 5.077708244 1.157968640 17.556350708
C 4.509089470 1.208004713 18.875333786
C 6.281571865 0.679502606 20.119226456
H 5.608724594 0.185854852 22.427646637
H 7.766261578 -1.095798492 21.570236206
N 7.707764149 0.099242412 17.213504791
O 9.533150673 0.771365583 20.431079865
C 11.835888863 3.489708900 23.639297485
C 11.382772446 2.918191671 24.461820602
C 10.812782288 0.487935841 24.316144943
C 10.852712631 -0.717012465 23.689222336
H 12.617731094 -2.247334480 23.547317505
C 13.737092972 -1.190095901 22.205516815
H 13.593355179 -0.190095082 21.976823807
H 13.319321632 1.390007257 23.786746979
F 14.161884308 -1.743375659 21.245334625
H 11.033777237 0.834378421 25.317169189
H 13.514348030 -0.267786264 24.567724228
C 5.022621155 1.128949165 20.001285553
O 2.394639492 2.084328890 19.289134979
H 4.499050140 1.554060340 20.807846069
H 5.832973957 1.827998281 22.870311737
C 7.689965725 0.852110326 21.875438690
C 11.870557785 0.163686678 23.493444443
H 10.822168350 -1.682762146 24.155832291
H 9.880846977 1.005393982 24.156316757
H 12.441052437 1.702467680 22.107614517
N 8.239534378 -0.414378673 22.023849487
H 8.473674774 -1.914541006 18.762889862
H 8.656383514 1.293091774 18.780876160
H 8.812994957 -1.626669526 20.073364258
H 11.888794899 -2.030086994 22.194238663
H 10.759623528 1.353595495 22.116632462
O 6.304294586 0.891437411 17.354806900
H 4.433789253 1.408879280 16.777301788
H 8.502218246 1.564957142 22.029375076
H 9.022153854 -1.291923404 23.363691330
C 8.650087357 0.688836277 19.635297775
C 7.840713024 -1.540586591 19.585334778
H 6.978166103 -2.151792288 19.814329147
H 6.329646111 -1.053486109 17.874305725
C 3.231612921 1.631501913 18.972997665
N 6.744512081 1.241053700 21.069116592
C 6.180567265 1.029368520 22.266588211
S 9.670169830 6.103728294 23.000347137
C 10.882471085 5.362810612 22.982675552
C 11.925870895 4.609876156 22.917575836
H 12.732019424 4.838054180 22.327459335
N 13.135230064 0.557468593 24.208997726
H 10.567216873 2.997735500 24.973960876
N 12.755064011 -2.190590382 22.605432510
H 11.843220711 0.266753495 21.343938828
H 14.529741287 -1.152360678 22.944736481
C 11.736794472 0.933833122 22.149513245
