58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 9.069025040 -0.928047717 23.148290634
C 9.571415901 -0.073839016 21.307723999
H 6.350289345 -0.440281540 20.076108932
C 7.544688225 0.108675323 17.734720230
H 6.060861588 1.799282670 17.551460266
C 4.275916576 1.262696743 18.969726562
C 4.909277916 0.768611670 21.281557083
H 4.386707783 -0.045815069 21.262493134
H 7.762328625 -1.135376334 21.187797546
N 6.643674850 0.020878613 17.526157379
O 9.898378372 1.012269855 20.860578537
C 11.846442223 3.538756371 23.411411285
C 10.890589714 2.658319473 24.308773041
H 11.744643211 -0.500644088 24.563014984
N 9.881682396 -0.734195769 24.057691574
H 12.610923767 -2.810351849 22.781997681
C 13.702370644 -1.465982318 21.551816940
C 13.247108459 0.648130655 23.199655533
H 12.994144440 1.390070558 23.885055542
F 14.446566582 -2.239310265 21.140048981
N 10.765938759 1.341955781 24.536878586
N 12.446965218 0.381358027 22.293100357
N 5.698235512 0.914812267 17.372245789
H 4.218439102 1.573710084 21.734260559
H 6.742642879 1.736144304 21.740879059
H 5.506942272 2.445526361 20.095962524
N 7.255686283 1.178255200 21.169515610
C 12.756919861 -1.903132439 22.288539886
H 11.104559898 -2.174278021 24.049100876
O 10.115667343 1.903966188 23.599618912
H 14.086527824 0.077977650 23.429573059
H 10.304251671 -1.838926792 21.350013733
H 8.870693207 -1.978407621 20.224517822
N 8.318728447 -0.202171132 19.412578583
H 8.913128853 -0.201212481 18.605636597
C 11.199048042 -1.107179761 23.902894974
N 10.744631767 -0.947030783 21.449230194
H 6.498254299 -0.750483572 18.296852112
H 3.313719511 1.442640901 19.215173721
H 8.454369545 1.851043224 19.693536758
H 9.654006958 0.008698138 24.607908249
O 8.845790863 0.139533818 22.456045151
C 8.530926704 -0.998613715 20.484346390
C 7.743441582 1.018625259 19.956766129
N 4.495701790 0.939261138 17.755163193
C 5.223208904 1.423511624 20.019716263
C 6.505770683 0.586865306 20.185482025
H 5.437257767 0.345002890 22.155466080
H 10.045201302 4.709902763 22.984094620
H 11.309021950 5.622191429 23.814886093
C 11.034765244 4.741686344 23.382785797
H 12.812494278 3.680025339 23.819826126
H 11.974065781 3.046866894 22.481021881
H 10.710724831 3.344444036 25.130964279
H 11.354864120 -0.965056777 20.638620377
C 11.746532440 -0.872483790 22.501214981
H 13.933541298 -0.487633824 21.221637726
H 12.055549622 1.113065839 21.762712479
