58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.662281990 -1.851803303 23.296575546
C 9.744094849 -0.181267202 21.465053558
C 6.525527954 -0.293023378 19.345159531
H 7.998556137 -0.984390378 17.950437546
C 5.070323944 1.128537416 18.166584015
C 4.363722324 1.278332949 19.503135681
H 5.785829067 -0.982093215 19.809343338
H 4.840800285 0.756837547 21.584903717
N 7.746701241 -1.500011802 21.361171722
H 6.408964634 -0.009513720 17.371610641
O 9.974488258 1.015731931 21.251327515
C 12.120739937 3.287346125 23.676118851
C 10.768014908 2.945274591 23.921451569
H 11.634169579 0.263994545 24.843917847
H 10.303589821 -1.342545986 24.169881821
C 12.194328308 -1.949898243 23.461568832
C 13.330611229 -1.018530846 21.635047913
H 13.801646233 -0.042462535 21.583721161
C 12.759229660 1.152259111 23.379381180
F 14.243254662 -1.981502414 21.511848450
H 10.607801437 2.369850874 24.834230423
H 12.529613495 -1.905760884 24.510921478
N 5.796085358 -0.071611434 18.124488831
H 3.616175175 0.515612841 19.559432983
H 3.821711302 2.194244385 19.513422012
H 5.328307152 2.277032137 20.963197708
C 7.468071938 1.771682382 20.994777679
H 12.484096527 -2.910377741 23.081584930
H 10.246834755 -0.584569097 20.559249878
H 10.363430023 2.340575218 23.096717834
H 10.480337143 0.650588632 23.734720230
H 8.406136513 1.818761110 21.472230911
C 8.185141563 -0.405790478 21.857141495
C 6.611426830 0.619780719 20.519416809
H 8.231165886 0.689547241 18.351509094
N 12.759930611 -0.908266604 22.838787079
N 10.176163673 -1.321176648 22.136449814
H 7.706950665 2.297622442 19.950824738
H 4.310196400 1.134342432 17.411170959
H 8.227217674 0.150252223 22.797609329
N 12.039463043 0.311346650 22.534156799
H 9.776497841 -1.993150115 21.524356842
H 8.678013802 -0.594123065 19.463600159
C 7.997940540 -0.289092183 18.723506927
H 5.699105263 1.994639516 17.987827301
C 5.218744278 1.252671361 20.710042953
N 6.951787949 -0.423579097 21.336181641
H 6.881150723 1.976488948 22.004003525
C 9.450044632 6.054728508 22.755079269
C 9.805871964 5.241952419 23.300106049
C 13.020064354 2.707884312 22.936571121
H 14.000240326 3.132723331 23.105548859
H 13.676248550 1.046519756 23.947175980
C 10.195799828 4.132666588 23.857574463
H 10.395773888 -2.895546198 23.368993759
H 12.641981125 -1.296304345 20.824913025
H 12.898877144 2.597916365 21.869060516
C 11.595710754 0.612253547 23.782539368
