58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.075657845 -0.891682088 22.305763245
H 9.478756905 -0.385819584 21.618986130
C 7.271258831 0.241774797 20.531150818
C 7.623672009 -0.115900733 18.028385162
H 4.713851452 1.146374941 17.558853149
C 4.371002197 1.190203071 18.585823059
C 5.904852867 0.895596445 20.060071945
H 5.401742935 1.045173526 22.031513214
H 7.746952534 -1.124258161 21.669889450
N 6.642401695 0.083695233 17.697721481
O 9.856711388 1.046669245 20.645557404
C 12.481371880 3.738230467 23.234724045
H 10.750818253 3.260355949 24.344179153
C 11.777303696 0.530574501 24.073843002
H 10.332018852 -2.053321600 24.203435898
C 12.435521126 -1.893845201 22.550277710
C 13.600807190 -1.004858494 22.453510284
C 13.430319786 0.481962651 22.269128799
N 12.648687363 1.070949554 23.241397858
F 14.255727768 -1.523944497 21.441452026
H 10.733536720 1.131527185 25.682392120
H 12.595991135 -2.490966320 23.363998413
H 6.376622200 2.073432922 18.642709732
H 3.376127481 0.957274795 18.950481415
H 4.074510098 0.852416158 21.060939789
H 6.572036743 0.030692877 22.411775589
N 5.071930408 0.939532220 21.132787704
N 10.213397980 -1.798207760 23.246139526
C 11.108545303 -1.464239001 22.611307144
N 11.537735939 1.651975989 23.426425934
H 13.005215645 0.719112933 21.326984406
H 9.073619843 -0.228443220 19.568847656
C 8.052156448 -0.480567396 19.476007462
H 7.850820065 1.111266136 20.749546051
H 7.957081318 -0.914506078 17.425361633
H 14.172234535 -1.133567095 23.326320648
H 10.122767448 -0.470793188 25.128198624
H 8.066139221 0.805834591 17.777585983
H 4.310521603 2.299946308 18.687705994
C 9.693121910 2.825065851 21.989730835
C 10.459136963 0.488248765 24.894359589
C 10.279838562 1.814716458 21.389865875
O 5.424982071 -1.161107063 19.221769333
H 7.932320595 -1.513507962 19.545957565
N 5.161725998 0.140004754 19.090318680
O 6.200919151 2.139245033 19.566844940
H 5.556269646 -1.103795052 20.149219513
N 7.011705399 -0.482486278 21.703479767
N 9.038357735 5.092737675 22.791137695
C 9.406892776 4.094401360 22.489255905
H 12.480090141 4.756902695 23.433193207
H 13.222982407 3.390802383 22.602186203
H 11.342852592 1.882076263 21.505359650
H 9.672581673 1.067738891 24.453933716
H 12.284539223 -2.420741320 21.649911880
H 12.386192322 -0.289923668 24.504280090
H 14.382081032 0.945473313 22.363273621
C 11.546220779 2.956711531 23.734281540
