58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.732915878 -0.979300261 22.684768677
C 9.275813103 0.183646753 20.677392960
C 7.672958374 -0.164254799 20.698329926
C 7.731413841 0.142833218 18.543104172
C 5.107839108 0.874179602 17.364133835
C 4.995530605 1.111651659 18.803640366
C 5.658392906 0.553122401 19.830560684
H 4.860978603 0.483320057 22.027675629
H 7.739983082 -1.209266543 20.572088242
N 7.160974979 -0.054081935 17.692590714
O 9.506315231 1.292295933 20.241296768
C 12.773174286 3.287642717 23.254217148
C 11.559731483 3.228212357 23.978855133
C 11.857401848 0.513067842 24.024583817
H 10.969124794 -1.636027336 24.117172241
C 11.860766411 -2.320489407 22.739833832
C 13.573925018 -1.085319161 22.009466171
C 13.994009018 0.008723481 22.609937668
C 13.497650146 2.168534040 23.461660385
F 14.217464447 -1.960769415 21.427400589
H 10.265922546 1.742150784 24.592809677
H 15.065635681 0.121496953 22.692754745
C 7.148987770 0.795326531 19.770629883
H 3.379045010 1.723978519 19.815618515
H 6.805679798 0.981911600 22.292112350
H 4.755160809 2.213240862 20.657308578
H 4.496497154 -1.065836072 19.930459976
O 12.220197678 -3.461518764 22.880519867
H 9.277963638 -1.792257667 22.166652679
H 11.128619194 1.686772943 21.790731430
H 11.783730507 -0.542043388 21.383562088
C 10.328857422 1.434733510 22.446775436
H 7.057649136 -0.789885938 22.601570129
H 9.618611336 -0.568853378 19.982177734
H 6.451943398 -0.030500984 15.984649658
N 11.036183357 -1.471588612 23.129123688
H 10.869986534 0.021414649 24.344139099
C 6.185697556 0.263130099 16.911239624
H 4.317711830 1.146589756 16.804298401
C 8.897620201 3.247032642 22.092258453
H 9.131974220 -0.736179948 23.542760849
N 9.895715714 0.154981732 21.914144516
C 4.545792103 1.561929345 19.874645233
O 8.641790390 -0.196775943 17.899217606
N 5.245362759 -0.599046290 20.258287430
N 5.348445415 -0.221259683 21.538518906
H 7.345392227 1.788559198 19.944622040
C 6.741927624 -0.028804539 21.930204391
S 8.514110565 4.690179348 21.953176498
H 10.812918663 3.968204975 23.656600952
H 13.100813866 4.193213463 22.814550400
H 11.882283211 3.502045155 24.963504791
H 14.370562553 2.366740942 24.031557083
N 9.350156784 2.329506159 22.558589935
H 12.399323463 -0.343619078 24.468387604
C 12.126174927 -1.208548665 22.144508362
C 13.199488640 0.891420126 23.238319397
C 11.051867485 1.757447004 23.880788803
