58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 9.749663353 -1.145769477 22.615476608
C 9.927855492 0.118242547 21.628282547
C 7.060011387 -0.768628240 20.276651382
C 7.902125835 0.395435959 18.510593414
C 5.612172604 1.158945203 17.881443024
C 5.179163456 0.699251115 19.310934067
C 5.894879341 0.284815043 20.467435837
C 5.233425140 0.177048758 21.805912018
H 7.379589081 -1.209704161 21.200870514
N 6.720223904 0.284141988 17.573329926
O 9.774140358 1.296483755 20.438974380
C 12.354084969 2.661953449 22.982208252
H 11.415657043 3.006665707 25.490018845
N 11.879259109 0.651784301 24.125244141
C 11.939991951 -0.793261051 24.131797791
H 11.953199387 -2.533501625 22.478033066
C 13.415616035 -1.183128953 22.478452682
C 13.180999756 0.363403797 22.292024612
C 12.470938683 1.241804719 23.144685745
F 13.793774605 -1.802904606 21.362276077
H 10.529358864 0.974568069 25.613517761
H 14.173871994 -1.340487003 23.206506729
H 7.835381985 1.458523512 18.753377914
H 4.189241886 0.386951983 21.638378143
H 4.624263287 2.235859394 20.491672516
H 6.322939396 2.351257324 20.310207367
C 5.519279003 1.621995568 20.186098099
N 12.177631378 -1.699719548 22.942678452
H 9.692567825 -2.051883936 22.053131104
H 10.334045410 0.858134449 22.309816360
C 13.498485565 1.014828682 21.535888672
H 10.719663620 -0.321361750 21.037103653
N 8.230304718 -0.247887701 19.732782364
H 6.673949718 -1.510872483 19.605264664
H 8.716878891 0.065465651 17.882705688
H 12.594707489 -1.071007013 24.929746628
H 9.836451530 1.015367031 24.045984268
H 7.068962574 0.544479430 16.670978546
H 5.799657345 2.206742525 17.987369537
H 8.233360291 -0.030887406 22.832048416
O 8.628964424 -0.827557802 23.161582947
C 8.867349625 0.573342681 20.805484772
H 7.981870651 1.043463230 21.272872925
H 6.503053188 -0.706163168 17.634580612
H 4.850309849 1.051745057 17.146228790
H 4.252335072 0.158955500 19.151132584
H 5.684460640 0.883379459 22.450578690
H 5.345657825 -0.806697965 22.245044708
S 10.546298981 4.888773918 23.196907043
C 11.889979362 5.167103291 22.582317352
N 12.977499008 4.783764362 22.203247070
C 12.951724052 3.586174726 22.387384415
N 11.000581741 2.685297966 24.655212402
C 11.291336060 3.307445288 23.652465820
H 10.530083656 -2.265060902 24.216522217
C 10.954573631 -1.508419394 23.586677551
H 13.959018707 1.332135558 20.702821732
C 10.731701851 1.257306218 24.606649399
