58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 10.351059914 -1.634053469 22.117149353
C 9.876008987 0.503481507 21.490821838
N 6.500306129 -0.588847339 19.781309128
H 8.065111160 -0.667083919 18.585205078
H 5.064707279 1.684071302 17.161695480
C 4.985373020 1.155455828 18.044782639
C 5.982405663 0.445713490 20.555057526
H 5.416987896 0.506594598 22.560192108
N 7.795468330 -1.047088623 21.727346420
N 7.251523972 0.824021637 17.623962402
O 9.841225624 1.476140022 20.765378952
C 12.422090530 3.784744263 23.391647339
C 10.486530304 4.109899521 23.470666885
C 11.954911232 1.166536093 24.257652283
H 12.103464127 -1.661962390 24.219566345
C 12.124168396 -1.991371393 23.245454788
C 13.475399971 -1.395433664 22.726650238
H 14.132596016 0.555082619 22.177360535
H 13.990550041 0.394417673 23.840475082
F 13.762214661 -1.771606565 21.484092712
H 10.180160522 1.837584257 25.080938339
H 14.239694595 -1.848340869 23.316946030
H 6.035761356 2.526195765 18.981536865
H 4.347059727 2.821561337 19.261873245
C 5.091513634 2.059100151 19.159057617
C 7.026648521 1.536412120 20.854074478
C 8.500925064 -1.049735665 20.754623413
C 10.599525452 -1.787958026 23.105695724
H 10.085038185 -2.605257034 23.564723969
C 11.178760529 3.169710398 23.795228958
H 12.707700729 1.068738818 24.959407806
N 9.652143478 -0.455477685 20.505064011
N 7.898942471 -2.081453562 20.879997253
H 7.073000908 -2.282774687 20.373027802
C 7.139502525 -0.178143397 18.579259872
N 11.118853569 0.294167489 22.290094376
H 9.288022995 0.686870873 22.397981644
H 5.794380665 -0.641373575 17.105003357
O 4.867639065 1.209762692 20.147459030
H 7.855072498 1.604211330 20.160720825
H 10.228373528 -0.900709510 23.613222122
H 8.042803764 -0.624698162 22.515718460
H 7.444306374 1.297964692 21.781372070
C 6.203217983 0.156392455 17.663740158
H 4.090061188 0.606643796 18.078517914
H 6.512815475 2.449723482 20.894010544
C 5.572791100 -0.131184787 21.799633026
H 5.387876987 -1.132989764 21.909219742
S 9.086831093 5.890153408 22.159599304
C 9.899480820 5.033237457 22.909404755
N 13.507116318 4.478767395 23.507452011
O 12.748766899 4.644875050 22.653593063
C 12.149096489 0.712317586 22.821952820
C 11.005487442 2.007403612 24.486757278
H 12.245765686 -2.993605137 23.004615784
H 12.378073692 -0.094870411 20.960180283
C 13.607304573 0.063340135 22.915832520
N 12.162189484 0.749938607 21.444028854
