58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.720104218 0.333654374 22.882295609
C 9.619765282 0.110373378 21.276094437
H 5.871659279 -0.765244365 20.488605499
C 6.841327667 -0.405045390 18.321197510
C 5.306175232 1.408393621 18.099250793
C 4.645144463 1.473610282 19.479690552
N 5.431315422 -0.003377363 20.941419601
H 5.196225166 0.206756279 21.896667480
H 8.055769920 -1.262478709 20.651494980
N 6.745372772 -0.050384346 17.062557220
O 9.903278351 1.107532144 20.676214218
H 11.479856491 3.423908710 23.084144592
C 12.008070946 3.024828434 23.887928009
C 10.849214554 0.344003052 24.144350052
C 11.396419525 -1.691561818 23.183675766
H 11.760663986 -2.384526014 23.909412384
C 13.327733994 -1.052436471 22.074493408
C 14.153774261 -0.092947133 22.385446548
H 11.617002487 1.156037211 22.011175156
F 13.699539185 -2.107838154 21.416854858
H 10.425680161 1.204690456 24.626861572
H 14.935920715 1.508066535 23.337202072
N 5.597787380 0.071560040 17.958930969
H 3.795319080 0.848389208 19.334060669
H 4.138564110 2.261078835 20.077972412
C 5.904142380 1.193762660 20.329940796
H 6.780550957 -1.376330376 18.856538773
N 12.114895821 -0.952286839 22.418060303
H 9.167852402 -1.471272111 23.442716599
O 12.219133377 1.825507522 21.945562363
H 11.450012207 -0.110273764 25.025825500
H 7.956220150 1.622889161 20.845664978
H 7.055036545 -1.367654920 22.549961090
C 8.115295410 -0.285593390 21.040229797
C 8.003725052 0.335149795 18.988393784
N 11.685765266 -0.333578169 23.451791763
H 10.262717247 -0.740341544 21.099979401
H 6.462845802 -0.888718247 16.555887222
H 4.620212555 1.723373771 17.335214615
H 9.410772324 1.389575124 22.855131149
C 7.647691727 -0.473170847 22.499330521
N 8.806739807 -0.556652367 23.309736252
H 8.838648796 -0.325394839 18.956794739
H 8.283806801 1.189346790 18.397706985
H 6.177557468 2.062741995 18.074228287
H 6.024416447 2.234880686 20.558385849
C 7.481431961 0.809818387 20.335754395
H 7.005610466 0.359872967 22.814048767
C 8.597582817 5.033465385 22.325569153
C 9.103944778 5.260674000 22.493324280
H 12.767450333 3.733654022 24.166975021
C 13.937959671 1.114480376 23.308248520
H 13.009018898 1.372819901 25.214748383
H 11.347650528 2.833643675 24.697099686
H 10.658345222 -2.286461353 22.641109467
H 15.137613297 -0.312773973 22.141262054
N 13.290658951 0.924935997 24.424371719
C 12.724366188 1.766975045 23.324651718
