58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 10.522376060 -1.283510208 21.406976700
C 9.699458122 -0.653085411 21.586172104
C 6.896535873 -0.799344540 19.550138474
H 7.985554218 0.510098577 18.510149002
C 6.188306332 0.444775432 17.770851135
C 4.028028011 1.560368180 19.044797897
C 5.435870647 0.689466774 20.778005600
H 5.350720406 0.176666468 22.383876801
N 7.567996025 -0.569605231 20.908210754
N 6.914417267 0.646875262 17.017385483
O 10.267344475 1.438399553 20.847980499
C 13.116862297 2.639288425 23.072950363
C 10.476503372 2.776201487 24.180683136
C 11.308519363 0.156009391 24.510919571
C 10.720989227 -0.867277086 23.779096603
C 11.931169510 -1.668899417 23.300485611
C 12.826198578 -1.015006065 22.256134033
C 13.553832054 0.174484462 22.758249283
C 12.559933662 1.283650398 23.138713837
H 14.015415192 -1.987184048 21.151050568
N 10.028770447 1.947146893 24.654024124
H 14.154542923 -0.190732703 23.596849442
H 5.161070347 0.040188942 17.799064636
H 3.560719967 0.607496619 19.087102890
C 5.045943260 1.747674704 20.035863876
H 5.509232044 2.677681208 20.201818466
H 7.638565540 1.155437469 21.854679108
H 11.639755249 -2.638482571 22.959482193
H 10.076107025 -1.538690329 24.307394028
H 11.648883820 1.283367038 22.551649094
H 14.221120834 0.559242249 22.040765762
C 9.502919197 0.555458069 20.610221863
H 8.280192375 -2.340822458 21.547704697
C 8.028988838 0.871290028 20.898746490
H 6.385129452 -1.505623698 18.846269608
N 12.182122231 0.882583618 24.514543533
H 9.263231277 0.507106006 23.220588684
H 9.443874359 0.201237857 19.550884247
H 3.239699841 2.280688047 19.222301483
H 7.909754276 1.804966927 20.324827194
N 9.875275612 -0.139690593 22.891277313
C 8.449577332 -1.327756882 21.350772858
N 7.030871868 0.445372194 18.641548157
H 7.812216759 -1.366617322 19.140808105
H 4.325070381 1.770262599 18.043107986
N 5.492856979 -0.477953821 20.179199219
H 5.167116642 -1.208636522 20.737329483
O 5.529116631 1.014387131 22.153181076
N 9.411980629 5.591290951 22.626218796
C 10.205329895 4.862072945 23.029869080
H 12.867450714 4.723823071 23.014583588
H 14.155182838 2.736876488 22.931131363
C 12.397441864 3.771662951 23.174032211
H 11.955685616 1.772339344 24.960380554
H 12.554214478 -1.811241746 24.149534225
O 13.677488327 -2.080437660 21.966480255
H 12.294405937 -0.653245151 21.406858444
C 11.069448471 3.772531509 23.460096359
