58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.909772873 -1.463509440 22.331474304
C 9.805490494 0.019990770 21.647739410
C 7.493989944 -0.039794009 19.801965714
H 7.525358677 -1.001108050 18.023838043
H 4.812934875 1.294095755 17.013103485
C 4.805687904 1.218595028 19.200962067
O 6.168059826 -0.577807128 20.066194534
H 5.314949512 0.309819967 22.274808884
N 7.932679176 -0.777455449 20.929361343
N 6.585806370 0.589145005 17.535284042
O 9.631926537 1.261180520 20.831651688
C 11.472293854 2.072382212 23.867580414
N 11.097935677 3.108902454 24.543884277
C 10.784334183 0.779915154 24.057098389
C 11.578397751 -0.491675049 23.766130447
N 11.813296318 -2.623675108 23.037488937
C 13.732055664 -1.061237216 22.392374039
H 13.695023537 1.018955469 21.921899796
C 12.374210358 2.132158518 22.879875183
F 14.208106041 -2.178000927 21.703924179
H 10.506692886 0.860534668 25.086961746
Cl 14.353832245 -1.385896564 24.357999802
H 4.230978012 -0.446841717 20.200572968
H 3.933525324 1.793762445 19.022291183
H 5.712511539 2.553759813 20.470483780
H 5.879442692 1.875439286 22.519968033
H 7.495436192 0.993128002 20.111326218
N 11.049860954 -1.653421879 23.168514252
H 9.184854507 -1.871477962 23.035602570
H 11.886574745 -0.773426116 24.716310501
H 14.714531898 -0.552927792 22.461538315
C 8.375435829 -0.305146039 22.003067017
O 7.511242867 -1.431738377 21.919622421
C 7.597988129 0.005400886 18.254625320
H 8.505321503 0.447022438 17.905235291
N 12.732878685 -0.201198235 22.937057495
H 9.895567894 0.787336588 23.528612137
H 6.646327496 1.607750535 17.703800201
H 4.719016075 -0.266562134 17.706142426
N 10.650126457 0.895413816 21.256273270
H 8.141865730 0.345648974 22.835857391
H 9.912277222 -2.121970177 21.497110367
C 5.114157677 0.197308064 20.019996643
H 8.784928322 -0.815151513 19.655212402
C 5.221468925 0.686791360 17.748876572
H 4.159046650 1.568934917 22.062009811
C 5.379928112 1.521975994 20.459676743
C 5.175294399 1.289360881 21.970756531
O 11.032605171 5.354532719 22.181514740
H 10.907009125 5.989100456 22.862125397
H 11.938048363 5.058259964 24.627126694
C 11.695755959 4.300215721 22.727392197
O 12.321983337 3.279775620 22.165052414
C 11.589056015 4.216940403 24.071178436
H 12.712048531 -2.765310764 23.210266113
H 12.178659439 -0.999000490 20.902822495
C 12.801738739 -0.772035539 21.752248764
N 13.164298058 1.105479598 22.687816620
